*SOIL WATER DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 23, 2016; 17:51:33

*RUN   1        : UYSB                    
 MODEL          : CRGRO040 - Soybean         
 EXPERIMENT     : UYSB0269 SB    late to create DSS                             
 TREATMENT  1   : UYSB                    

@YEAR DOY   DAS  SWXD   ROFC   DRNC   PREC  IR#C  IRRC  DTWT   SW1D   SW2D   SW3D   SW4D   SW5D   SW6D   SW7D   SW8D   SW9D   SW10
 1999 232     0   116      0      0      0     0     0   125  0.347  0.394  0.394  0.335  0.375  0.419  0.408  0.395  0.000  0.000
 1999 233     1   114      0      0      0     0     0   125  0.322  0.393  0.394  0.335  0.376  0.418  0.408  0.395  0.000  0.000
 1999 234     2   115      0      0      2     0     0   125  0.343  0.391  0.394  0.336  0.376  0.418  0.408  0.395  0.000  0.000
 1999 235     3   114      0      0      2     0     0   125  0.324  0.390  0.394  0.336  0.377  0.417  0.408  0.395  0.000  0.000
 1999 236     4   113      0      0      2     0     0   125  0.306  0.389  0.394  0.337  0.377  0.417  0.408  0.395  0.000  0.000
 1999 237     5   112      0      0      2     0     0   125  0.290  0.388  0.394  0.337  0.378  0.416  0.408  0.395  0.000  0.000
 1999 238     6   111      0      0      2     0     0   125  0.277  0.386  0.394  0.338  0.378  0.416  0.408  0.395  0.000  0.000
 1999 239     7   111      0      0      2     0     0   125  0.265  0.385  0.394  0.338  0.378  0.415  0.408  0.395  0.000  0.000
 1999 240     8   110      0      0      2     0     0   125  0.254  0.384  0.394  0.339  0.378  0.415  0.408  0.395  0.000  0.000
 1999 241     9   109      0      0      2     0     0   125  0.244  0.383  0.394  0.339  0.379  0.415  0.408  0.395  0.000  0.000
 1999 242    10   110      0      0      4     0     0   125  0.262  0.383  0.393  0.340  0.379  0.414  0.408  0.395  0.000  0.000
 1999 243    11   109      0      0      4     0     0   125  0.251  0.382  0.393  0.340  0.379  0.414  0.407  0.395  0.000  0.000
 1999 244    12   109      0      0      4     0     0   125  0.241  0.381  0.393  0.340  0.380  0.414  0.407  0.395  0.000  0.000
 1999 245    13   117      0      0     13     0     0   125  0.401  0.380  0.393  0.341  0.380  0.413  0.407  0.395  0.000  0.000
 1999 246    14   126      0      0     24     0     0   125  0.542  0.403  0.393  0.341  0.380  0.413  0.407  0.395  0.000  0.000
 1999 247    15   127      0      0     26     0     0   125  0.517  0.428  0.394  0.342  0.380  0.413  0.407  0.395  0.000  0.000
 1999 248    16   130      0      0     30     0     0   125  0.522  0.451  0.395  0.342  0.380  0.412  0.407  0.395  0.000  0.000
