*SOIL TEMPERATURE OUTPUT FILE (DAILY)

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 23, 2016; 19:11:27

*RUN   1        : UYSB                    
 MODEL          : CRGRO040 - Soybean         
 EXPERIMENT     : UYSB0384 SB    late to create DSS                             
 TREATMENT  1   : UYSB                    

@YEAR DOY   DAS  TS1D  TS2D  TS3D  TS4D  TS5D  TS6D  TS7D  TS8D  TS9D  TS10
 2002 255    23  16.0  15.9  16.0  16.1  16.4  16.8  17.2  17.3   0.0   0.0
 2002 256    24  16.5  16.3  16.3  16.4  16.6  16.9  17.2  17.4   0.0   0.0
 2002 257    25  16.5  16.3  16.2  16.4  16.6  16.9  17.2  17.4   0.0   0.0
 2002 258    26  16.5  16.3  16.2  16.3  16.6  16.9  17.2  17.4   0.0   0.0
 2002 259    27  16.4  16.2  16.2  16.3  16.5  16.9  17.2  17.3   0.0   0.0
 2002 260    28  16.6  16.5  16.3  16.4  16.6  16.9  17.2  17.4   0.0   0.0
 2002 261    29  16.8  16.6  16.4  16.5  16.6  16.9  17.2  17.4   0.0   0.0
 2002 262    30  16.8  16.5  16.4  16.4  16.6  16.9  17.2  17.4   0.0   0.0
 2002 263    31  16.6  16.4  16.2  16.3  16.5  16.8  17.2  17.3   0.0   0.0
 2002 264    32  16.6  16.4  16.3  16.3  16.5  16.8  17.2  17.3   0.0   0.0
 2002 265    33  16.9  16.7  16.5  16.5  16.6  16.9  17.2  17.3   0.0   0.0
 2002 266    34  17.0  16.8  16.5  16.5  16.6  16.9  17.2  17.3   0.0   0.0
 2002 267    35  17.5  17.2  16.9  16.8  16.8  17.0  17.3  17.4   0.0   0.0
 2002 268    36  19.1  18.6  18.0  17.6  17.4  17.4  17.5  17.6   0.0   0.0
 2002 269    37  20.5  19.7  18.9  18.3  17.9  17.8  17.7  17.7   0.0   0.0
 2002 270    38  21.5  20.6  19.5  18.8  18.3  18.0  17.9  17.8   0.0   0.0
 2002 271    39  23.2  22.1  20.7  19.6  19.0  18.4  18.1  18.0   0.0   0.0
 2002 272    40  22.8  21.8  20.5  19.5  18.8  18.3  18.1  18.0   0.0   0.0
 2002 273    41  22.0  21.1  19.9  19.0  18.5  18.1  17.9  17.9   0.0   0.0
 2002 274    42  21.4  20.5  19.5  18.7  18.2  17.9  17.8  17.8   0.0   0.0
 2002 275    43  21.0  20.2  19.2  18.5  18.1  17.8  17.7  17.7   0.0   0.0
 2002 276    44  20.0  19.4  18.5  18.0  17.7  17.5  17.6  17.6   0.0   0.0
 2002 277    45  21.1  20.3  19.3  18.5  18.1  17.8  17.7  17.7   0.0   0.0
 2002 278    46  21.8  20.9  19.8  18.9  18.4  18.0  17.8  17.8   0.0   0.0
 2002 279    47  23.1  22.0  20.6  19.5  18.8  18.3  18.0  17.9   0.0   0.0
 2002 280    48  22.5  21.5  20.2  19.2  18.6  18.1  17.9  17.8   0.0   0.0
 2002 281    49  22.0  21.0  19.9  18.9  18.4  18.0  17.8  17.8   0.0   0.0
 2002 282    50  21.1  20.3  19.2  18.5  18.0  17.7  17.7  17.7   0.0   0.0
 2002 283    51  20.3  19.6  18.7  18.1  17.7  17.5  17.5  17.6   0.0   0.0
 2002 284    52  19.5  18.9  18.1  17.6  17.4  17.3  17.4  17.4   0.0   0.0
 2002 285    53  20.9  20.1  19.1  18.4  17.9  17.7  17.6  17.6   0.0   0.0
 2002 286    54  22.8  21.7  20.4  19.3  18.6  18.1  17.9  17.8   0.0   0.0
 2002 287    55  25.0  23.6  21.9  20.4  19.5  18.7  18.2  18.1   0.0   0.0
 2002 288    56  26.7  25.1  23.1  21.3  20.2  19.1  18.5  18.2   0.0   0.0
 2002 289    57  26.4  24.8  22.8  21.1  20.0  19.0  18.4  18.2   0.0   0.0
 2002 290    58  25.1  23.8  22.0  20.5  19.5  18.7  18.2  18.0   0.0   0.0
 2002 291    59  24.2  23.0  21.3  20.0  19.1  18.4  18.1  17.9   0.0   0.0
 2002 292    60  22.9  21.8  20.4  19.3  18.6  18.1  17.8  17.8   0.0   0.0
 2002 293    61  21.8  20.9  19.7  18.8  18.2  17.8  17.7  17.6   0.0   0.0
 2002 294    62  20.5  19.8  18.8  18.1  17.7  17.5  17.4  17.5   0.0   0.0
 2002 295    63  19.9  19.2  18.4  17.8  17.4  17.3  17.3  17.4   0.0   0.0
 2002 296    64  19.3  18.7  18.0  17.4  17.2  17.1  17.2  17.3   0.0   0.0
 2002 297    65  19.7  19.0  18.2  17.6  17.3  17.2  17.3  17.4   0.0   0.0
 2002 298    66  19.5  18.9  18.1  17.5  17.3  17.2  17.2  17.3   0.0   0.0
 2002 299    67  22.0  21.0  19.8  18.8  18.2  17.8  17.6  17.6   0.0   0.0
 2002 300    68  23.2  22.0  20.6  19.4  18.7  18.1  17.8  17.7   0.0   0.0
 2002 301    69  24.0  22.7  21.1  19.8  19.0  18.3  17.9  17.8   0.0   0.0
 2002 302    70  22.5  21.5  20.2  19.1  18.4  17.9  17.7  17.6   0.0   0.0
 2002 303    71  21.8  20.8  19.6  18.7  18.1  17.7  17.6  17.5   0.0   0.0
 2002 304    72  20.9  20.1  19.1  18.3  17.8  17.5  17.4  17.4   0.0   0.0
 2002 305    73  20.7  19.9  18.9  18.1  17.7  17.4  17.4  17.4   0.0   0.0
 2002 306    74  20.5  19.7  18.8  18.0  17.6  17.3  17.3  17.4   0.0   0.0
 2002 307    75  20.4  19.6  18.7  18.0  17.5  17.3  17.3  17.3   0.0   0.0
 2002 308    76  20.0  19.3  18.4  17.8  17.4  17.2  17.2  17.3   0.0   0.0
 2002 309    77  19.3  18.7  17.9  17.4  17.1  17.0  17.1  17.2   0.0   0.0
 2002 310    78  19.0  18.4  17.7  17.2  17.0  16.9  17.0  17.2   0.0   0.0
 2002 311    79  19.1  18.5  17.8  17.3  17.0  16.9  17.1  17.2   0.0   0.0
 2002 312    80  21.0  20.2  19.1  18.3  17.8  17.4  17.4  17.4   0.0   0.0
 2002 313    81  21.9  21.0  19.8  18.8  18.1  17.7  17.5  17.5   0.0   0.0
 2002 314    82  21.7  20.8  19.6  18.6  18.0  17.6  17.5  17.4   0.0   0.0
 2002 315    83  21.5  20.6  19.5  18.5  18.0  17.5  17.4  17.4   0.0   0.0
 2002 316    84  21.8  20.9  19.7  18.7  18.1  17.6  17.5  17.4   0.0   0.0
 2002 317    85  22.2  21.3  20.0  18.9  18.2  17.7  17.5  17.5   0.0   0.0
 2002 318    86  23.9  22.7  21.1  19.7  18.9  18.1  17.8  17.7   0.0   0.0
 2002 319    87  25.3  23.9  22.0  20.5  19.4  18.5  18.0  17.8   0.0   0.0
 2002 320    88  27.1  25.5  23.3  21.4  20.1  18.9  18.3  18.0   0.0   0.0
 2002 321    89  27.1  25.5  23.3  21.4  20.1  18.9  18.3  18.0   0.0   0.0
 2002 322    90  26.9  25.3  23.1  21.3  20.0  18.8  18.2  18.0   0.0   0.0
 2002 323    91  26.4  24.8  22.8  21.0  19.8  18.7  18.1  17.9   0.0   0.0
 2002 324    92  26.2  24.7  22.7  21.0  19.8  18.7  18.1  17.9   0.0   0.0
 2002 325    93  25.0  23.7  21.9  20.4  19.3  18.4  17.9  17.8   0.0   0.0
 2002 326    94  24.6  23.3  21.6  20.1  19.1  18.3  17.8  17.7   0.0   0.0
 2002 327    95  24.9  23.6  21.8  20.3  19.3  18.4  17.9  17.7   0.0   0.0
 2002 328    96  25.3  23.9  22.1  20.5  19.4  18.5  18.0  17.8   0.0   0.0
 2002 329    97  25.4  24.0  22.2  20.6  19.5  18.5  18.0  17.8   0.0   0.0
 2002 330    98  26.1  24.7  22.7  21.0  19.8  18.7  18.1  17.9   0.0   0.0
 2002 331    99  26.8  25.2  23.1  21.3  20.0  18.8  18.2  17.9   0.0   0.0
 2002 332   100  24.7  23.4  21.7  20.2  19.2  18.3  17.8  17.7   0.0   0.0
 2002 333   101  23.4  22.3  20.9  19.6  18.7  18.0  17.6  17.5   0.0   0.0
 2002 334   102  24.1  22.9  21.3  19.9  19.0  18.1  17.7  17.6   0.0   0.0
 2002 335   103  22.7  21.7  20.4  19.3  18.5  17.8  17.5  17.5   0.0   0.0
 2002 336   104  22.0  21.1  19.9  18.9  18.2  17.6  17.4  17.4   0.0   0.0
 2002 337   105  23.2  22.1  20.7  19.5  18.7  17.9  17.6  17.5   0.0   0.0
 2002 338   106  23.0  22.0  20.6  19.4  18.6  17.9  17.6  17.5   0.0   0.0
 2002 339   107  22.8  21.8  20.5  19.3  18.5  17.8  17.5  17.4   0.0   0.0
 2002 340   108  23.7  22.6  21.1  19.8  18.9  18.1  17.7  17.5   0.0   0.0
 2002 341   109  23.6  22.5  21.1  19.8  18.9  18.0  17.7  17.5   0.0   0.0
 2002 342   110  23.0  22.0  20.7  19.4  18.6  17.9  17.6  17.5   0.0   0.0
 2002 343   111  23.7  22.6  21.1  19.8  18.9  18.1  17.7  17.5   0.0   0.0
 2002 344   112  22.9  21.9  20.6  19.4  18.6  17.9  17.5  17.4   0.0   0.0
 2002 345   113  23.3  22.3  20.9  19.6  18.8  18.0  17.6  17.5   0.0   0.0
 2002 346   114  23.7  22.7  21.2  19.8  18.9  18.1  17.7  17.5   0.0   0.0
 2002 347   115  24.1  23.0  21.4  20.0  19.1  18.2  17.7  17.6   0.0   0.0
 2002 348   116  24.8  23.5  21.9  20.4  19.3  18.3  17.8  17.6   0.0   0.0
 2002 349   117  26.0  24.6  22.7  21.0  19.8  18.7  18.0  17.8   0.0   0.0
 2002 350   118  26.2  24.8  22.9  21.1  19.9  18.7  18.0  17.8   0.0   0.0
 2002 351   119  26.3  24.9  23.0  21.2  19.9  18.7  18.1  17.8   0.0   0.0
 2002 352   120  27.0  25.5  23.4  21.5  20.2  18.9  18.2  17.9   0.0   0.0
 2002 353   121  25.6  24.3  22.5  20.9  19.7  18.6  18.0  17.7   0.0   0.0
 2002 354   122  24.7  23.6  21.9  20.4  19.4  18.4  17.8  17.6   0.0   0.0
 2002 355   123  24.5  23.4  21.8  20.3  19.3  18.3  17.8  17.6   0.0   0.0
 2002 356   124  24.6  23.5  21.9  20.4  19.3  18.3  17.8  17.6   0.0   0.0
 2002 357   125  22.8  21.9  20.6  19.5  18.7  17.9  17.5  17.4   0.0   0.0
 2002 358   126  23.1  22.2  20.9  19.7  18.8  18.0  17.6  17.5   0.0   0.0
 2002 359   127  23.6  22.6  21.2  19.9  19.0  18.1  17.7  17.5   0.0   0.0
 2002 360   128  24.2  23.1  21.6  20.2  19.2  18.3  17.8  17.6   0.0   0.0
 2002 361   129  25.5  24.3  22.5  20.9  19.7  18.6  18.0  17.7   0.0   0.0
 2002 362   130  27.1  25.7  23.6  21.8  20.4  19.0  18.2  17.9   0.0   0.0
 2002 363   131  28.0  26.4  24.3  22.2  20.7  19.3  18.4  18.0   0.0   0.0
 2002 364   132  28.0  26.5  24.3  22.2  20.7  19.3  18.4  18.0   0.0   0.0
 2002 365   133  26.9  25.5  23.5  21.7  20.3  19.0  18.2  17.9   0.0   0.0
 2003 001   134  25.3  24.1  22.4  20.8  19.7  18.6  17.9  17.7   0.0   0.0
 2003 002   135  25.1  23.9  22.2  20.7  19.6  18.5  17.9  17.7   0.0   0.0
 2003 003   136  24.5  23.4  21.8  20.4  19.4  18.4  17.8  17.6   0.0   0.0
 2003 004   137  24.9  23.7  22.1  20.6  19.5  18.5  17.9  17.7   0.0   0.0
 2003 005   138  26.2  24.9  23.0  21.3  20.0  18.8  18.1  17.8   0.0   0.0
 2003 006   139  26.6  25.3  23.3  21.5  20.2  18.9  18.2  17.9   0.0   0.0
 2003 007   140  27.4  25.9  23.9  21.9  20.5  19.1  18.3  17.9   0.0   0.0
 2003 008   141  28.6  27.0  24.7  22.6  21.0  19.4  18.5  18.1   0.0   0.0
 2003 009   142  28.8  27.1  24.9  22.7  21.1  19.5  18.5  18.1   0.0   0.0
 2003 010   143  28.0  26.5  24.4  22.3  20.8  19.3  18.4  18.0   0.0   0.0
 2003 011   144  28.3  26.8  24.6  22.5  21.0  19.4  18.5  18.1   0.0   0.0
 2003 012   145  28.4  26.8  24.6  22.5  21.0  19.4  18.5  18.1   0.0   0.0
 2003 013   146  28.2  26.7  24.5  22.5  20.9  19.4  18.5  18.1   0.0   0.0
 2003 014   147  28.4  26.9  24.7  22.6  21.0  19.5  18.5  18.1   0.0   0.0
 2003 015   148  29.3  27.6  25.3  23.0  21.4  19.7  18.6  18.2   0.0   0.0
 2003 016   149  29.8  28.0  25.6  23.3  21.6  19.8  18.7  18.2   0.0   0.0
 2003 017   150  30.4  28.6  26.0  23.6  21.8  20.0  18.8  18.3   0.0   0.0
 2003 018   151  30.1  28.4  25.9  23.5  21.7  19.9  18.8  18.3   0.0   0.0
 2003 019   152  30.1  28.3  25.8  23.5  21.7  19.9  18.8  18.3   0.0   0.0
 2003 020   153  29.4  27.7  25.4  23.2  21.5  19.8  18.7  18.2   0.0   0.0
 2003 021   154  29.0  27.4  25.2  23.0  21.4  19.7  18.6  18.2   0.0   0.0
 2003 022   155  28.2  26.8  24.6  22.6  21.1  19.5  18.5  18.1   0.0   0.0
 2003 023   156  28.0  26.5  24.5  22.5  21.0  19.5  18.5  18.1   0.0   0.0
 2003 024   157  27.4  26.0  24.1  22.2  20.8  19.3  18.4  18.0   0.0   0.0
 2003 025   158  27.7  26.3  24.3  22.4  20.9  19.4  18.4  18.0   0.0   0.0
 2003 026   159  27.7  26.3  24.3  22.4  20.9  19.4  18.5  18.1   0.0   0.0
 2003 027   160  27.8  26.4  24.4  22.5  21.0  19.5  18.5  18.1   0.0   0.0
 2003 028   161  28.7  27.2  25.0  22.9  21.3  19.7  18.6  18.2   0.0   0.0

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 23, 2016; 19:11:27

*RUN   5        : UYSB                    
 MODEL          : CRGRO040 - Soybean         
 EXPERIMENT     : UYSB0384 SB    late to create DSS                             
 TREATMENT  1   : UYSB                    

@YEAR DOY   DAS  TS1D  TS2D  TS3D  TS4D  TS5D  TS6D  TS7D  TS8D  TS9D  TS10
 2003 232     0  22.0  21.2  20.3  19.6  19.1  18.7  18.4  18.2   0.0   0.0
 2003 233     1  23.1  22.1  21.0  20.1  19.5  19.0  18.6  18.4   0.0   0.0
 2003 234     2  21.3  20.6  19.8  19.2  18.8  18.5  18.3  18.1   0.0   0.0
 2003 235     3  18.8  18.4  18.1  17.9  17.8  17.9  17.9  17.9   0.0   0.0
 2003 236     4  16.5  16.5  16.5  16.7  17.0  17.3  17.5  17.6   0.0   0.0
 2003 237     5  13.7  14.0  14.6  15.2  15.8  16.5  17.0  17.3   0.0   0.0
 2003 238     6  10.3  11.0  12.2  13.4  14.5  15.7  16.5  16.8   0.0   0.0
 2003 239     7   9.4  10.3  11.6  13.0  14.1  15.4  16.3  16.7   0.0   0.0
 2003 240     8   9.8  10.6  11.9  13.2  14.3  15.5  16.4  16.8   0.0   0.0
 2003 241     9  10.0  10.7  12.0  13.2  14.3  15.5  16.4  16.8   0.0   0.0
 2003 242    10  10.7  11.4  12.4  13.6  14.6  15.7  16.5  16.9   0.0   0.0
 2003 243    11  11.4  12.0  12.9  14.0  14.9  15.9  16.6  16.9   0.0   0.0
 2003 244    12  13.2  13.5  14.1  14.8  15.5  16.3  16.9  17.1   0.0   0.0
 2003 245    13  14.6  14.7  15.1  15.6  16.0  16.6  17.1  17.3   0.0   0.0
 2003 246    14  16.7  16.5  16.5  16.6  16.8  17.2  17.4  17.5   0.0   0.0
 2003 247    15  18.2  17.9  17.6  17.4  17.4  17.5  17.6  17.7   0.0   0.0
 2003 248    16  20.1  19.5  18.8  18.4  18.1  18.0  17.9  17.9   0.0   0.0
 2003 249    17  22.5  21.6  20.5  19.6  19.1  18.6  18.3  18.2   0.0   0.0
 2003 250    18  23.1  22.1  20.8  19.9  19.2  18.7  18.4  18.2   0.0   0.0
 2003 251    19  21.5  20.7  19.8  19.1  18.6  18.3  18.1  18.0   0.0   0.0
 2003 252    20  20.0  19.4  18.7  18.2  18.0  17.9  17.9  17.8   0.0   0.0
 2003 253    21  17.9  17.6  17.3  17.2  17.2  17.4  17.5  17.6   0.0   0.0
 2003 254    22  15.2  15.2  15.4  15.8  16.1  16.7  17.1  17.3   0.0   0.0
 2003 255    23  14.9  15.0  15.2  15.6  16.0  16.6  17.0  17.2   0.0   0.0
 2003 256    24  14.9  14.9  15.2  15.6  16.0  16.5  17.0  17.2   0.0   0.0
 2003 257    25  14.9  15.0  15.2  15.5  16.0  16.5  17.0  17.2   0.0   0.0
 2003 258    26  15.1  15.1  15.3  15.6  16.0  16.6  17.0  17.2   0.0   0.0
 2003 259    27  14.8  14.8  15.1  15.5  15.9  16.5  16.9  17.2   0.0   0.0
 2003 260    28  14.0  14.1  14.5  15.0  15.6  16.2  16.8  17.1   0.0   0.0
 2003 261    29  15.0  15.1  15.2  15.6  16.0  16.5  17.0  17.2   0.0   0.0
 2003 262    30  16.7  16.5  16.4  16.4  16.6  16.9  17.2  17.4   0.0   0.0
 2003 263    31  17.4  17.1  16.8  16.8  16.8  17.1  17.3  17.4   0.0   0.0
 2003 264    32  18.4  18.0  17.5  17.3  17.2  17.3  17.5  17.5   0.0   0.0
 2003 265    33  19.8  19.2  18.4  18.0  17.7  17.6  17.7  17.7   0.0   0.0
 2003 266    34  19.7  19.1  18.4  17.9  17.7  17.6  17.6  17.7   0.0   0.0
 2003 267    35  19.1  18.6  18.0  17.6  17.5  17.4  17.5  17.6   0.0   0.0
 2003 268    36  19.1  18.5  17.9  17.5  17.4  17.4  17.5  17.6   0.0   0.0
 2003 269    37  18.6  18.1  17.6  17.3  17.2  17.3  17.4  17.5   0.0   0.0
 2003 270    38  18.4  18.0  17.5  17.2  17.1  17.2  17.4  17.5   0.0   0.0
 2003 271    39  17.7  17.3  17.0  16.8  16.8  17.0  17.3  17.4   0.0   0.0
 2003 272    40  17.4  17.0  16.7  16.6  16.7  16.9  17.2  17.3   0.0   0.0
 2003 273    41  17.9  17.5  17.1  16.9  16.9  17.1  17.3  17.4   0.0   0.0
 2003 274    42  19.3  18.7  18.1  17.6  17.4  17.4  17.5  17.5   0.0   0.0
 2003 275    43  19.3  18.7  18.1  17.6  17.4  17.4  17.5  17.5   0.0   0.0
 2003 276    44  20.0  19.3  18.5  18.0  17.7  17.5  17.6  17.6   0.0   0.0
 2003 277    45  20.4  19.7  18.8  18.1  17.8  17.6  17.6  17.6   0.0   0.0
 2003 278    46  20.6  19.9  18.9  18.3  17.9  17.7  17.6  17.6   0.0   0.0
 2003 279    47  19.8  19.1  18.3  17.8  17.5  17.4  17.5  17.5   0.0   0.0
 2003 280    48  20.0  19.3  18.5  17.9  17.6  17.5  17.5  17.6   0.0   0.0
 2003 281    49  21.0  20.2  19.2  18.4  18.0  17.7  17.7  17.7   0.0   0.0
 2003 282    50  21.8  20.9  19.7  18.8  18.3  17.9  17.8  17.7   0.0   0.0
 2003 283    51  20.2  19.5  18.6  18.0  17.7  17.5  17.5  17.5   0.0   0.0
 2003 284    52  19.2  18.6  17.9  17.5  17.3  17.2  17.3  17.4   0.0   0.0
 2003 285    53  17.8  17.4  17.0  16.7  16.7  16.9  17.1  17.2   0.0   0.0
 2003 286    54  16.8  16.5  16.2  16.2  16.3  16.6  16.9  17.1   0.0   0.0
 2003 287    55  16.9  16.6  16.3  16.2  16.3  16.6  16.9  17.1   0.0   0.0
 2003 288    56  19.2  18.6  17.9  17.4  17.2  17.2  17.3  17.4   0.0   0.0
 2003 289    57  22.0  21.1  19.8  18.9  18.3  17.9  17.7  17.7   0.0   0.0
 2003 290    58  24.6  23.3  21.6  20.2  19.3  18.5  18.1  18.0   0.0   0.0
 2003 291    59  26.9  25.3  23.2  21.4  20.2  19.1  18.5  18.2   0.0   0.0
 2003 292    60  27.0  25.4  23.3  21.4  20.2  19.1  18.5  18.2   0.0   0.0
 2003 293    61  25.9  24.4  22.5  20.9  19.8  18.8  18.3  18.1   0.0   0.0
 2003 294    62  24.6  23.3  21.6  20.2  19.3  18.5  18.1  17.9   0.0   0.0
 2003 295    63  23.5  22.3  20.8  19.6  18.8  18.2  17.9  17.8   0.0   0.0
 2003 296    64  22.6  21.6  20.2  19.1  18.5  18.0  17.8  17.7   0.0   0.0
 2003 297    65  23.8  22.6  21.1  19.8  18.9  18.3  17.9  17.8   0.0   0.0
 2003 298    66  24.8  23.4  21.7  20.2  19.3  18.5  18.1  17.9   0.0   0.0
 2003 299    67  25.2  23.8  22.0  20.5  19.5  18.6  18.1  18.0   0.0   0.0
 2003 300    68  24.7  23.4  21.6  20.2  19.3  18.5  18.0  17.9   0.0   0.0
 2003 301    69  24.1  22.8  21.2  19.9  19.0  18.3  17.9  17.8   0.0   0.0
 2003 302    70  23.2  22.0  20.6  19.4  18.6  18.0  17.8  17.7   0.0   0.0
 2003 303    71  24.3  23.0  21.4  20.0  19.1  18.3  18.0  17.8   0.0   0.0
 2003 304    72  23.2  22.1  20.6  19.4  18.7  18.0  17.8  17.7   0.0   0.0
 2003 305    73  22.8  21.7  20.3  19.2  18.5  17.9  17.7  17.6   0.0   0.0
 2003 306    74  22.1  21.1  19.8  18.8  18.2  17.7  17.6  17.5   0.0   0.0
 2003 307    75  21.1  20.3  19.2  18.3  17.8  17.5  17.4  17.4   0.0   0.0
 2003 308    76  19.4  18.8  18.0  17.5  17.2  17.1  17.1  17.2   0.0   0.0
 2003 309    77  20.3  19.6  18.6  17.9  17.5  17.3  17.3  17.3   0.0   0.0
 2003 310    78  21.7  20.8  19.6  18.6  18.0  17.6  17.5  17.5   0.0   0.0
 2003 311    79  23.2  22.1  20.6  19.4  18.6  18.0  17.7  17.6   0.0   0.0
 2003 312    80  24.6  23.3  21.6  20.1  19.2  18.3  17.9  17.8   0.0   0.0
 2003 313    81  25.9  24.4  22.4  20.8  19.6  18.6  18.1  17.9   0.0   0.0
 2003 314    82  27.0  25.4  23.2  21.3  20.1  18.9  18.3  18.0   0.0   0.0
 2003 315    83  28.3  26.5  24.1  22.0  20.5  19.2  18.5  18.2   0.0   0.0
 2003 316    84  27.0  25.4  23.2  21.4  20.1  18.9  18.3  18.1   0.0   0.0
 2003 317    85  25.3  23.9  22.1  20.5  19.4  18.5  18.0  17.8   0.0   0.0
 2003 318    86  24.1  22.9  21.3  19.9  19.0  18.2  17.8  17.7   0.0   0.0
 2003 319    87  23.8  22.6  21.0  19.7  18.8  18.1  17.8  17.7   0.0   0.0
 2003 320    88  21.7  20.8  19.6  18.7  18.0  17.6  17.4  17.4   0.0   0.0
 2003 321    89  22.6  21.6  20.2  19.1  18.4  17.8  17.6  17.5   0.0   0.0
 2003 322    90  22.4  21.4  20.1  19.0  18.3  17.7  17.5  17.5   0.0   0.0
 2003 323    91  22.8  21.8  20.4  19.2  18.5  17.9  17.6  17.5   0.0   0.0
 2003 324    92  21.4  20.5  19.4  18.5  17.9  17.5  17.3  17.3   0.0   0.0
 2003 325    93  22.0  21.1  19.9  18.8  18.2  17.6  17.4  17.4   0.0   0.0
 2003 326    94  23.4  22.3  20.8  19.5  18.7  18.0  17.7  17.6   0.0   0.0
 2003 327    95  26.4  24.9  22.8  21.1  19.8  18.7  18.1  17.9   0.0   0.0
 2003 328    96  25.5  24.1  22.3  20.6  19.5  18.5  18.0  17.8   0.0   0.0
 2003 329    97  26.7  25.1  23.1  21.2  20.0  18.8  18.2  17.9   0.0   0.0
 2003 330    98  27.2  25.6  23.4  21.5  20.2  18.9  18.3  18.0   0.0   0.0
 2003 331    99  26.6  25.1  23.0  21.2  20.0  18.8  18.2  17.9   0.0   0.0
 2003 332   100  25.2  23.9  22.1  20.5  19.4  18.4  17.9  17.8   0.0   0.0
 2003 333   101  26.9  25.3  23.2  21.4  20.1  18.9  18.2  17.9   0.0   0.0
 2003 334   102  26.0  24.6  22.6  20.9  19.7  18.6  18.0  17.8   0.0   0.0
 2003 335   103  25.6  24.2  22.3  20.7  19.6  18.5  18.0  17.8   0.0   0.0
 2003 336   104  24.8  23.5  21.8  20.3  19.2  18.3  17.8  17.7   0.0   0.0
 2003 337   105  25.1  23.8  22.0  20.5  19.4  18.4  17.9  17.7   0.0   0.0
 2003 338   106  24.7  23.4  21.7  20.2  19.2  18.3  17.8  17.7   0.0   0.0
 2003 339   107  25.3  23.9  22.1  20.6  19.4  18.4  17.9  17.7   0.0   0.0
 2003 340   108  25.2  23.9  22.1  20.5  19.4  18.4  17.9  17.7   0.0   0.0
 2003 341   109  25.4  24.0  22.2  20.6  19.5  18.5  17.9  17.7   0.0   0.0
 2003 342   110  24.3  23.1  21.5  20.1  19.1  18.2  17.8  17.6   0.0   0.0
 2003 343   111  23.5  22.5  21.0  19.7  18.8  18.0  17.6  17.5   0.0   0.0
 2003 344   112  23.9  22.8  21.2  19.9  18.9  18.1  17.7  17.6   0.0   0.0
 2003 345   113  23.9  22.8  21.3  19.9  19.0  18.1  17.7  17.6   0.0   0.0
 2003 346   114  23.6  22.5  21.0  19.7  18.8  18.0  17.6  17.5   0.0   0.0
 2003 347   115  23.8  22.7  21.2  19.8  18.9  18.1  17.7  17.5   0.0   0.0
 2003 348   116  24.7  23.5  21.8  20.3  19.3  18.3  17.8  17.6   0.0   0.0
 2003 349   117  23.8  22.7  21.2  19.9  18.9  18.1  17.7  17.5   0.0   0.0
 2003 350   118  23.0  22.1  20.7  19.5  18.7  17.9  17.6  17.5   0.0   0.0
 2003 351   119  23.1  22.1  20.7  19.5  18.7  17.9  17.6  17.5   0.0   0.0
 2003 352   120  23.6  22.6  21.1  19.8  18.9  18.1  17.6  17.5   0.0   0.0
 2003 353   121  23.8  22.8  21.3  19.9  19.0  18.1  17.7  17.5   0.0   0.0
 2003 354   122  24.1  23.0  21.5  20.1  19.1  18.2  17.7  17.6   0.0   0.0
 2003 355   123  25.6  24.3  22.5  20.9  19.7  18.6  18.0  17.7   0.0   0.0
 2003 356   124  25.5  24.2  22.5  20.8  19.7  18.6  18.0  17.7   0.0   0.0
 2003 357   125  24.9  23.8  22.1  20.6  19.5  18.4  17.9  17.7   0.0   0.0
 2003 358   126  24.4  23.2  21.7  20.3  19.3  18.3  17.8  17.6   0.0   0.0
 2003 359   127  25.3  24.1  22.4  20.8  19.6  18.5  17.9  17.7   0.0   0.0
 2003 360   128  25.3  24.1  22.4  20.8  19.6  18.5  17.9  17.7   0.0   0.0
 2003 361   129  25.8  24.5  22.7  21.0  19.8  18.7  18.0  17.8   0.0   0.0
 2003 362   130  25.5  24.2  22.5  20.9  19.7  18.6  18.0  17.7   0.0   0.0
 2003 363   131  25.2  24.1  22.4  20.8  19.7  18.6  17.9  17.7   0.0   0.0
 2003 364   132  24.9  23.8  22.2  20.7  19.6  18.5  17.9  17.7   0.0   0.0
 2003 365   133  23.8  22.8  21.4  20.1  19.1  18.2  17.7  17.5   0.0   0.0
 2004 001   134  24.1  23.1  21.6  20.2  19.2  18.3  17.7  17.6   0.0   0.0
 2004 002   135  25.1  23.9  22.2  20.7  19.6  18.5  17.9  17.7   0.0   0.0
 2004 003   136  26.2  24.9  23.0  21.3  20.0  18.8  18.1  17.8   0.0   0.0
 2004 004   137  26.7  25.3  23.3  21.5  20.2  18.9  18.2  17.9   0.0   0.0
 2004 005   138  28.3  26.7  24.4  22.4  20.8  19.3  18.4  18.0   0.0   0.0
 2004 006   139  29.5  27.7  25.3  23.0  21.3  19.6  18.6  18.2   0.0   0.0
 2004 007   140  30.3  28.5  25.9  23.4  21.7  19.9  18.8  18.3   0.0   0.0
 2004 008   141  30.6  28.7  26.0  23.6  21.8  19.9  18.8  18.3   0.0   0.0
 2004 009   142  30.7  28.8  26.2  23.7  21.8  20.0  18.8  18.3   0.0   0.0
 2004 010   143  30.4  28.6  26.0  23.5  21.7  19.9  18.8  18.3   0.0   0.0
