*SOIL-PLANT-ATMOSPHERE MODULE OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Jul 20, 2016; 15:58:51

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0078 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   SRAA   TMXA   TMNA   EOAA   ETAA   EPAA   ESAA   EFAD   ETAC   EPAC   ESAC   EFAC
 1990 191     0   7.60  13.90   6.30  1.495  1.495  0.000  1.495  0.000    1.5    0.0    1.5    0.0
 1990 192     1  13.70  18.20   5.20  2.840  1.647  0.000  1.647  0.000    3.1    0.0    3.1    0.0
 1990 193     2  13.80  17.60   3.90  2.800  1.192  0.000  1.192  0.000    4.3    0.0    4.3    0.0
 1990 194     3  13.40  19.70   6.00  2.858  0.984  0.000  0.984  0.000    5.3    0.0    5.3    0.0
 1990 195     4   9.40  19.20   7.80  2.024  0.857  0.000  0.857  0.000    6.2    0.0    6.2    0.0
 1990 196     5   6.90  20.00  10.10  1.534  0.769  0.000  0.769  0.000    6.9    0.0    6.9    0.0
 1990 197     6   5.50  15.70  10.10  1.152  1.152  0.000  1.152  0.000    8.1    0.0    8.1    0.0
 1990 198     7   8.40  16.00   9.40  1.756  1.756  0.000  1.756  0.000    9.9    0.0    9.9    0.0
 1990 199     8  12.00  11.20   1.60  2.153  2.153  0.000  2.153  0.000   12.0    0.0   12.0    0.0
 1990 200     9  12.30   8.90  -2.00  2.036  1.739  0.000  1.739  0.000   13.7    0.0   13.7    0.0
 1990 201    10  11.70   8.10  -1.20  1.927  1.927  0.000  1.927  0.000   15.7    0.0   15.7    0.0
 1990 202    11   9.40   8.60  -1.00  1.566  1.566  0.000  1.566  0.000   17.2    0.0   17.2    0.0
 1990 203    12  12.50   8.80  -5.60  1.976  1.330  0.000  1.330  0.000   18.6    0.0   18.6    0.0
 1990 204    13  12.50  13.90  -0.70  2.286  1.057  0.000  1.057  0.000   19.6    0.0   19.6    0.0
 1990 205    14  14.00  14.70   2.10  2.671  0.904  0.000  0.904  0.000   20.5    0.0   20.5    0.0
 1990 206    15  14.70   6.50  -1.00  2.358  0.803  0.000  0.803  0.000   21.3    0.0   21.3    0.0
 1990 207    16  11.00  12.00   4.00  2.052  0.729  0.000  0.729  0.000   22.1    0.0   22.1    0.0
 1990 208    17  13.50  16.00   1.70  2.617  0.673  0.000  0.673  0.000   22.7    0.0   22.7    0.0
 1990 209    18  14.90  10.20   1.10  2.615  0.628  0.000  0.628  0.000   23.4    0.0   23.4    0.0
 1990 210    19  14.20  12.70  -1.10  2.535  0.591  0.000  0.591  0.000   24.0    0.0   24.0    0.0
 1990 211    20  12.80  12.80  -1.00  2.292  0.560  0.000  0.560  0.000   24.5    0.0   24.5    0.0
