*WEATHER MODULE DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 29, 2016; 09:16:37

*RUN   1        : UYSB                    
 MODEL          : CRGRO040 - Soybean         
 EXPERIMENT     : UYSB0405 SB    late to create DSS                             
 TREATMENT  1   : UYSB                    

@YEAR DOY   DAS   PRED   DYLD   TWLD   SRAD   PARD   CLDD   TMXD   TMND   TAVD   TDYD   TDWD   TGAD   TGRD   WDSD   CO2D
 2002 294    56    0.0   13.0   13.9   20.5   41.0   0.30   13.0    7.0   10.0   11.0    7.0   10.0   11.0   86.4    330
 2002 295    57    0.0   13.0   14.0   25.0   50.0   0.15   18.9    5.0   11.9   14.3    5.0   11.9   14.3   86.4    330
 2002 296    58    0.0   13.0   14.0   23.3   46.6   0.21   23.0    7.0   14.9   17.7    7.0   14.9   17.7   86.4    330
 2002 297    59    0.0   13.1   14.0   24.2   48.4   0.18   26.2   16.7   21.4   23.1   16.7   21.4   23.1   86.4    330
 2002 298    60    0.0   13.1   14.0   11.9   23.8   0.60   22.6   15.8   19.2   20.4   15.8   19.2   20.4   86.4    330
 2002 299    61   70.0   13.1   14.1   24.0   48.0   0.19   27.7   16.8   22.2   24.1   16.8   22.2   24.1   86.4    330
 2002 300    62    0.0   13.2   14.1    8.3   16.6   0.72   24.7   18.9   21.8   22.8   18.9   21.8   22.8   86.4    330
 2002 301    63   29.0   13.2   14.1   18.0   36.0   0.40   26.9   17.8   22.3   23.9   17.8   22.3   23.9   86.4    330
 2002 302    64    0.0   13.2   14.2   12.7   25.4   0.58   18.2   11.6   14.9   16.0   11.6   14.9   16.0   86.4    330
 2002 303    65    0.0   13.2   14.2    8.9   17.8   0.71   19.9    9.9   14.9   16.6    9.9   14.9   16.6   86.4    330
 2002 304    66    0.0   13.3   14.2   26.6   53.2   0.12   23.1   12.1   17.6   19.5   12.1   17.6   19.5   86.4    330
 2002 305    67    0.0   13.3   14.3   25.6   51.2   0.16   23.2   12.4   17.8   19.7   12.4   17.8   19.7   86.4    330
 2002 306    68    0.0   13.3   14.3   22.1   44.2   0.28   25.3   15.1   20.2   22.0   15.1   20.2   22.0   86.4    330
 2002 307    69   67.4   13.4   14.3    8.2   16.4   0.73   17.4   13.7   15.5   16.2   13.7   15.5   16.2   86.4    330
 2002 308    70    0.0   13.4   14.4   15.8   31.6   0.49   16.0   10.5   13.2   14.2   10.5   13.2   14.2   86.4    330
 2002 309    71    0.0   13.4   14.4   28.0   56.0   0.09   19.2    7.4   13.3   15.4    7.4   13.3   15.4   86.4    330
 2002 310    72    0.0   13.4   14.4   28.1   56.2   0.09   21.6    8.9   15.2   17.5    8.9   15.2   17.5   86.4    330
 2002 311    73    0.0   13.5   14.4   25.7   51.4   0.17   26.0   12.2   19.1   21.6   12.2   19.1   21.6   86.4    330
 2002 312    74    0.0   13.5   14.5   26.1   52.2   0.16   28.2   14.7   21.5   23.9   14.7   21.5   23.9   86.4    330
 2002 313    75   15.6   13.5   14.5   10.4   20.8   0.67   20.6   16.3   18.5   19.2   16.3   18.5   19.2   86.4    330
 2002 314    76    0.0   13.5   14.5   19.2   38.4   0.39   17.7   10.8   14.3   15.5   10.8   14.3   15.5   86.4    330
 2002 315    77    0.0   13.6   14.5    8.5   17.0   0.73   22.8   12.3   17.6   19.5   12.3   17.6   19.5   86.4    330
 2002 316    78    0.0   13.6   14.6   28.8   57.6   0.08   27.4    9.9   18.7   21.9    9.9   18.7   21.9   86.4    330
 2002 317    79    0.0   13.6   14.6   28.9   57.8   0.08   30.4   12.8   21.6   24.8   12.8   21.6   24.8   86.4    330
 2002 318    80    3.4   13.6   14.6   22.0   44.0   0.30   30.0   17.3   23.7   26.0   17.3   23.7   26.0   86.4    330
 2002 319    81    0.0   13.6   14.7   15.7   31.4   0.50   24.9   19.5   22.2   23.2   19.5   22.2   23.2   86.4    330
 2002 320    82    0.0   13.7   14.7   29.0   58.0   0.09   30.4   18.0   24.2   26.5   18.0   24.2   26.5   86.4    330
 2002 321    83    0.0   13.7   14.7   10.3   20.6   0.68   27.6   20.3   24.0   25.3   20.3   24.0   25.3   86.4    330
 2002 322    84    0.0   13.7   14.7   28.7   57.4   0.10   28.6   19.2   23.9   25.6   19.2   23.9   25.6   86.4    330
 2002 323    85   41.0   13.7   14.7   18.7   37.4   0.41   27.7   15.3   21.5   23.8   15.3   21.5   23.8   86.4    330
 2002 324    86    7.8   13.8   14.8    9.4   18.8   0.71   24.4   18.8   21.6   22.6   18.8   21.6   22.6   86.4    330
 2002 325    87    0.0   13.8   14.8   22.3   44.6   0.30   24.0   15.2   19.6   21.3   15.2   19.6   21.3   86.4    330
 2002 326    88    0.0   13.8   14.8   29.7   59.4   0.07   24.6   11.5   18.1   20.5   11.5   18.1   20.5   86.4    330
 2002 327    89    0.0   13.8   14.8   28.8   57.6   0.10   31.0   15.1   23.1   26.0   15.1   23.1   26.0   86.4    330
 2002 328    90   94.0   13.8   14.9   18.7   37.4   0.42   29.0   22.1   25.6   26.9   22.1   25.6   26.9   86.4    330
 2002 329    91   11.0   13.8   14.9    9.7   19.4   0.70   24.6   19.0   21.8   22.9   19.0   21.8   22.9   86.4    330
 2002 330    92    0.0   13.9   14.9   24.0   48.0   0.26   28.3   18.5   23.5   25.3   18.5   23.5   25.3   86.4    330
 2002 331    93    0.0   13.9   14.9   13.8   27.6   0.57   29.3   18.6   24.0   26.0   18.6   24.0   26.0   86.4    330
 2002 332    94    0.0   13.9   14.9   10.4   20.8   0.68   19.0   14.8   16.9   17.7   14.8   16.9   17.7   86.4    330
 2002 333    95    0.0   13.9   15.0    8.9   17.8   0.73   23.6   16.9   20.3   21.5   16.9   20.3   21.5   86.4    330
 2002 334    96   83.0   13.9   15.0   22.9   45.8   0.30   28.7   19.4   24.1   25.8   19.4   24.1   25.8   86.4    330
 2002 335    97    4.5   13.9   15.0    9.0   18.0   0.72   20.0   16.8   18.4   19.0   16.8   18.4   19.0   86.4    330
 2002 336    98    0.0   13.9   15.0   29.0   58.0   0.11   24.1   14.4   19.3   21.1   14.4   19.3   21.1   86.4    330
 2002 337    99   43.0   14.0   15.0   21.4   42.8   0.34   26.6   14.9   20.8   23.0   14.9   20.8   23.0   86.4    330
 2002 338   100   31.6   14.0   15.0   10.3   20.6   0.68   21.0   17.8   19.4   20.0   17.8   19.4   20.0   86.4    330
 2002 339   101   41.0   14.0   15.0   17.3   34.6   0.47   27.8   19.9   23.9   25.4   19.9   23.9   25.4   86.4    330
 2002 340   102    0.0   14.0   15.1   10.2   20.4   0.69   25.8   19.8   22.8   24.0   19.8   22.8   24.0   86.4    330
 2002 341   103    0.0   14.0   15.1   15.1   30.2   0.54   24.6   15.1   19.9   21.3   15.1   19.9   21.3   86.4    330
 2002 342   104    0.0   14.0   15.1   27.2   54.4   0.17   22.6   11.5   17.1   18.8   11.5   17.1   18.8   86.4    330
 2002 343   105    0.0   14.0   15.1   28.0   56.0   0.15   25.0   15.7   20.4   21.8   15.7   20.4   21.8   86.4    330
 2002 344   106    4.0   14.0   15.1   13.5   27.0   0.59   22.9   16.1   19.6   20.5   16.1   19.6   20.5   86.4    330
 2002 345   107    0.0   14.0   15.1   30.4   60.8   0.07   27.6   18.6   23.2   24.5   18.6   23.2   24.5   86.4    330
 2002 346   108    0.0   14.0   15.1   24.2   48.4   0.26   25.8   16.9   21.4   22.7   16.9   21.4   22.7   86.4    330
 2002 347   109    0.0   14.0   15.1   17.9   35.8   0.46   25.0   17.0   21.1   22.2   17.0   21.1   22.2   86.4    330
 2002 348   110    0.0   14.1   15.1   21.7   43.4   0.34   29.1   18.8   24.0   25.5   18.8   24.0   25.5   86.4    330
 2002 349   111    0.0   14.1   15.1   20.9   41.8   0.36   29.6   19.8   24.8   26.2   19.8   24.8   26.2   86.4    330
 2002 350   112    0.0   14.1   15.1   29.6   59.2   0.10   27.9   19.3   23.7   24.9   19.3   23.7   24.9   86.4    330
 2002 351   113    0.0   14.1   15.1   26.0   52.0   0.21   26.4   17.0   21.8   23.2   17.0   21.8   23.2   86.4    330
 2002 352   114   16.5   14.1   15.2   31.9   63.8   0.03   27.9   13.6   20.9   23.0   13.6   20.9   23.0   86.4    330
 2002 353   115   12.7   14.1   15.2    9.1   18.2   0.72   21.2   15.7   18.5   19.3   15.7   18.5   19.3   86.4    330
 2002 354   116    0.0   14.1   15.2   22.8   45.6   0.31   25.0   16.2   20.7   22.0   16.2   20.7   22.0   86.4    330
 2002 355   117    0.0   14.1   15.2   30.8   61.6   0.07   27.1   14.0   20.7   22.6   14.0   20.7   22.6   86.4    330
 2002 356   118   63.0   14.1   15.2    9.5   19.0   0.71   28.9   18.6   23.8   25.3   18.6   23.8   25.3   86.4    330
 2002 357   119    0.0   14.1   15.2   12.6   25.2   0.62   18.3   11.6   15.0   16.0   11.6   15.0   16.0   86.4    330
 2002 358   120    0.0   14.1   15.2   26.7   53.4   0.19   23.2   11.6   17.5   19.2   11.6   17.5   19.2   86.4    330
 2002 359   121    0.0   14.1   15.2   31.6   63.2   0.04   27.2   12.2   19.8   22.0   12.2   19.8   22.0   86.4    330
 2002 360   122    0.0   14.1   15.2   31.8   63.6   0.03   30.1   15.6   23.0   25.1   15.6   23.0   25.1   86.4    330
 2002 361   123    0.0   14.1   15.2   31.4   62.8   0.05   34.0   17.6   25.9   28.3   17.6   25.9   28.3   86.4    330
 2002 362   124    0.0   14.1   15.1    9.1   18.2   0.72   27.2   21.4   24.3   25.2   21.4   24.3   25.2   86.4    330
 2002 363   125    0.0   14.0   15.1    9.1   18.2   0.72   28.6   20.9   24.8   25.9   20.9   24.8   25.9   86.4    330
 2002 364   126    3.0   14.0   15.1   15.1   30.2   0.54   28.2   18.7   23.5   24.9   18.7   23.5   24.9   86.4    330
 2002 365   127    0.0   14.0   15.1   10.8   21.6   0.67   24.7   18.2   21.5   22.4   18.2   21.5   22.4   86.4    330
 2003 001   128    0.0   14.0   15.1   18.8   37.6   0.43   26.1   18.4   22.3   23.4   18.4   22.3   23.4   86.4    330
 2003 002   129    0.0   14.0   15.1   22.7   45.4   0.31   26.1   17.5   21.9   23.1   17.5   21.9   23.1   86.4    330
 2003 003   130    0.0   14.0   15.1    9.9   19.8   0.70   25.1   17.5   21.4   22.5   17.5   21.4   22.5   86.4    330
 2003 004   131    0.0   14.0   15.1   30.4   60.8   0.07   29.6   18.4   24.1   25.7   18.4   24.1   25.7   86.4    330
 2003 005   132    0.0   14.0   15.1   28.7   57.4   0.12   31.3   16.4   24.0   26.7   16.4   24.0   26.7   86.4    330
 2003 006   133    0.0   14.0   15.1   30.9   61.8   0.05   27.2   16.5   21.9   23.9   16.5   21.9   23.9   86.4    330
 2003 007   134    0.0   14.0   15.1   31.3   62.6   0.04   29.7   14.7   22.3   25.1   14.7   22.3   25.1   86.4    330
 2003 008   135    9.8   14.0   15.0   29.9   59.8   0.08   30.6   14.8   22.8   25.7   14.8   22.8   25.7   86.4    330
 2003 009   136    4.0   13.9   15.0   25.3   50.6   0.22   30.0   19.8   25.0   26.9   19.8   25.0   26.9   86.4    330
 2003 010   137    0.0   13.9   15.0   11.6   23.2   0.64   27.8   20.8   24.3   25.6   20.8   24.3   25.6   86.4    330
 2003 011   138    1.0   13.9   15.0   23.6   47.2   0.27   30.0   17.6   23.9   26.2   17.6   23.9   26.2   86.4    330
 2003 012   139    0.0   13.9   15.0   31.3   62.6   0.04   29.9   16.1   23.1   25.6   16.1   23.1   25.6   86.4    330
 2003 013   140    0.0   13.9   15.0   30.7   61.4   0.05   29.5   13.3   21.5   24.5   13.3   21.5   24.5   86.4    330
 2003 014   141    0.0   13.9   15.0   30.5   61.0   0.06   31.2   16.2   23.8   26.5   16.2   23.8   26.5   86.4    330
 2003 015   142    0.0   13.9   14.9   27.2   54.4   0.16   31.7   18.7   25.3   27.7   18.7   25.3   27.7   86.4    330
 2003 016   143    0.0   13.8   14.9   27.7   55.4   0.14   31.8   20.2   26.1   28.2   20.2   26.1   28.2   86.4    330
 2003 017   144    0.0   13.8   14.9   27.3   54.6   0.15   33.7   19.9   26.9   29.4   19.9   26.9   29.4   86.4    330
 2003 018   145    0.0   13.8   14.9   28.5   57.0   0.11   27.7   17.1   22.5   24.4   17.1   22.5   24.4   86.4    330
 2003 019   146   38.0   13.8   14.9   25.6   51.2   0.20   31.9   14.9   23.5   26.6   14.9   23.5   26.6   86.4    330
 2003 020   147    0.0   13.8   14.8   20.4   40.8   0.36   27.8   19.7   23.8   25.3   19.7   23.8   25.3   86.4    330
 2003 021   148    0.0   13.8   14.8   28.4   56.8   0.11   30.0   17.5   23.8   26.1   17.5   23.8   26.1   86.4    330
 2003 022   149    3.6   13.7   14.8   15.6   31.2   0.51   30.5   20.0   25.3   27.2   20.0   25.3   27.2   86.4    330
 2003 023   150    0.0   13.7   14.8   27.7   55.4   0.13   26.6   17.6   22.1   23.8   17.6   22.1   23.8   86.4    330
 2003 024   151    0.0   13.7   14.8   29.2   58.4   0.08   27.9   11.5   19.8   22.7   11.5   19.8   22.7   86.4    330
 2003 025   152    0.0   13.7   14.7   26.5   53.0   0.16   29.7   16.4   23.1   25.5   16.4   23.1   25.5   86.4    330
 2003 026   153    0.0   13.6   14.7   29.3   58.6   0.07   30.1   14.9   22.5   25.3   14.9   22.5   25.3   86.4    330
 2003 027   154    0.0   13.6   14.7   26.8   53.6   0.15   30.2   14.0   22.1   25.1   14.0   22.1   25.1   86.4    330
 2003 028   155    0.0   13.6   14.7   29.3   58.6   0.07   31.8   15.8   23.8   26.7   15.8   23.8   26.7   86.4    330
 2003 029   156    0.0   13.6   14.6   28.4   56.8   0.10   32.0   18.3   25.2   27.7   18.3   25.2   27.7   86.4    330
 2003 030   157    0.0   13.6   14.6   31.6   63.2   0.00   35.2   19.2   27.2   30.1   19.2   27.2   30.1   86.4    330

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 29, 2016; 09:16:37

*RUN   4        : UYSB                    
 MODEL          : CRGRO040 - Soybean         
 EXPERIMENT     : UYSB0405 SB    late to create DSS                             
 TREATMENT  1   : UYSB                    

@YEAR DOY   DAS   PRED   DYLD   TWLD   SRAD   PARD   CLDD   TMXD   TMND   TAVD   TDYD   TDWD   TGAD   TGRD   WDSD   CO2D
 2003 238     0    0.0   11.2   12.1   13.6   27.2   0.33   12.8   -2.4    4.7    7.6   -2.4    4.7    7.6   86.4    330
 2003 239     1    0.5   11.2   12.1   11.9   23.8   0.42    9.3    4.1    6.5    7.5    4.1    6.5    7.5   86.4    330
 2003 240     2    0.0   11.2   12.1   13.4   26.8   0.35   12.4    4.7    8.3    9.8    4.7    8.3    9.8   86.4    330
 2003 241     3    0.0   11.3   12.2   14.9   29.8   0.28   12.6    4.0    8.0    9.7    4.0    8.0    9.7   86.4    330
 2003 242     4    0.0   11.3   12.2   12.8   25.6   0.39   14.3    5.3    9.5   11.3    5.3    9.5   11.3   86.4    330
 2003 243     5    0.0   11.3   12.2   14.6   29.2   0.31   15.9    4.9   10.1   12.2    4.9   10.1   12.2   86.4    330
 2003 244     6    0.0   11.4   12.3   19.0   38.0   0.11   19.4    6.4   12.5   15.0    6.4   12.5   15.0   86.4    330
 2003 245     7    0.0   11.4   12.3   17.2   34.4   0.20   21.0    1.8   10.8   14.5    1.8   10.8   14.5   86.4    330
 2003 246     8    0.0   11.4   12.3   18.6   37.2   0.14   25.0    6.4   15.2   18.8    6.4   15.2   18.8   86.4    330
 2003 247     9    7.0   11.4   12.4    8.3   16.6   0.62   22.5   14.5   18.3   19.8   14.5   18.3   19.8   86.4    330
 2003 248    10    0.0   11.5   12.4   11.3   22.6   0.48   26.7   14.7   20.4   22.7   14.7   20.4   22.7   86.4    330
 2003 249    11    0.0   11.5   12.4   18.6   37.2   0.16   32.5   18.7   25.2   27.9   18.7   25.2   27.9   86.4    330
 2003 250    12   39.0   11.5   12.5    5.8   11.6   0.74   22.5   14.0   18.0   19.7   14.0   18.0   19.7   86.4    330
 2003 251    13   23.6   11.6   12.5    5.8   11.6   0.74   15.2    8.9   11.9   13.1    8.9   11.9   13.1   86.4    330
 2003 252    14    0.0   11.6   12.5   18.2   36.4   0.20   13.6    4.7    8.9   10.7    4.7    8.9   10.7   86.4    330
 2003 253    15    0.0   11.6   12.6   20.4   40.8   0.11   14.4    2.6    8.2   10.5    2.6    8.2   10.5   86.4    330
 2003 254    16    0.0   11.7   12.6   20.2   40.4   0.12   18.1    1.4    9.3   12.6    1.4    9.3   12.6   86.4    330
 2003 255    17    0.0   11.7   12.6   21.0   42.0   0.09   21.6    3.1   11.9   15.5    3.1   11.9   15.5   86.4    330
 2003 256    18    0.0   11.7   12.6   21.2   42.4   0.09   14.1    6.1    9.9   11.5    6.1    9.9   11.5   86.4    330
 2003 257    19    0.0   11.8   12.7   20.6   41.2   0.12   13.9    1.2    7.2    9.8    1.2    7.2    9.8   86.4    330
 2003 258    20    0.0   11.8   12.7   20.7   41.4   0.13   15.7    3.3    9.2   11.7    3.3    9.2   11.7   86.4    330
 2003 259    21    0.0   11.8   12.7   18.7   37.4   0.22   15.4    5.0   10.0   12.0    5.0   10.0   12.0   86.4    330
 2003 260    22    0.0   11.9   12.8   17.7   35.4   0.26   16.9    4.2   10.3   12.8    4.2   10.3   12.8   86.4    330
 2003 261    23    0.0   11.9   12.8   19.8   39.6   0.18   21.9    5.0   13.1   16.5    5.0   13.1   16.5   86.4    330
 2003 262    24    3.0   11.9   12.8    7.3   14.6   0.70   25.7   10.6   17.8   20.8   10.6   17.8   20.8   86.4    330
 2003 263    25    0.0   12.0   12.9   21.2   42.4   0.14   19.1    4.8   11.6   14.5    4.8   11.6   14.5   86.4    330
 2003 264    26   16.0   12.0   12.9   13.9   27.8   0.44   22.0    8.9   15.2   17.3    8.9   15.2   17.3   86.4    330
 2003 265    27    0.0   12.0   12.9   11.5   23.0   0.54   24.1   15.8   19.8   21.1   15.8   19.8   21.1   86.4    330
 2003 266    28    3.0   12.1   13.0    9.0   18.0   0.64   20.1   14.2   17.0   18.0   14.2   17.0   18.0   86.4    330
 2003 267    29    0.0   12.1   13.0   15.5   31.0   0.38   19.8   11.0   15.2   16.7   11.0   15.2   16.7   86.4    330
 2003 268    30    0.0   12.1   13.0   16.2   32.4   0.36   19.2    7.9   13.3   15.2    7.9   13.3   15.2   86.4    330
 2003 269    31    0.0   12.2   13.1   11.0   22.0   0.57   19.0    9.8   14.2   15.7    9.8   14.2   15.7   86.4    330
 2003 270    32    6.0   12.2   13.1   15.3   30.6   0.40   23.5   12.3   17.7   19.5   12.3   17.7   19.5   86.4    330
 2003 271    33    0.0   12.2   13.1   15.0   30.0   0.42   16.3    6.3   11.1   12.8    6.3   11.1   12.8   86.4    330
 2003 272    34    0.0   12.3   13.2   23.3   46.6   0.10   18.0    2.1    9.8   12.4    2.1    9.8   12.4   86.4    330
 2003 273    35    0.0   12.3   13.2   23.9   47.8   0.09   22.0    8.2   14.9   17.2    8.2   14.9   17.2   86.4    330
 2003 274    36    0.0   12.3   13.2   17.7   35.4   0.33   27.0   10.3   18.4   21.2   10.3   18.4   21.2   86.4    330
 2003 275    37    0.0   12.4   13.3   12.9   25.8   0.51   23.0   12.6   17.6   19.4   12.6   17.6   19.4   86.4    330
 2003 276    38    4.5   12.4   13.3    7.0   14.0   0.74   21.2   11.9   16.4   18.0   11.9   16.4   18.0   86.4    330
 2003 277    39   22.5   12.4   13.4    7.0   14.0   0.74   19.4   16.2   17.8   18.3   16.2   17.8   18.3   86.4    330
 2003 278    40    0.0   12.5   13.4   11.0   22.0   0.59   23.8   15.5   19.5   20.9   15.5   19.5   20.9   86.4    330
 2003 279    41    0.0   12.5   13.4   20.3   40.6   0.25   20.6   12.2   16.3   17.7   12.2   16.3   17.7   86.4    330
 2003 280    42    0.0   12.5   13.5   21.6   43.2   0.21   24.2   11.2   17.5   19.7   11.2   17.5   19.7   86.4    330
 2003 281    43   27.5   12.6   13.5    9.7   19.4   0.65   27.0   15.6   21.2   23.1   15.6   21.2   23.1   86.4    330
 2003 282    44    0.0   12.6   13.5   22.4   44.8   0.19   23.4   13.2   18.2   19.9   13.2   18.2   19.9   86.4    330
 2003 283    45    0.0   12.6   13.6   13.8   27.6   0.50   13.6    7.4   10.4   11.5    7.4   10.4   11.5   86.4    330
 2003 284    46    0.0   12.7   13.6   25.3   50.6   0.09   15.2    3.9    9.4   11.4    3.9    9.4   11.4   86.4    330
 2003 285    47    0.0   12.7   13.6   25.5   51.0   0.09   16.3    3.2    9.6   11.9    3.2    9.6   11.9   86.4    330
 2003 286    48    0.0   12.7   13.7   25.4   50.8   0.10   20.1    4.3   12.0   14.8    4.3   12.0   14.8   86.4    330
 2003 287    49    0.0   12.8   13.7   25.4   50.8   0.10   24.8    8.0   16.2   19.1    8.0   16.2   19.1   86.4    330
 2003 288    50    0.0   12.8   13.7   25.8   51.6   0.09   26.4   11.8   19.0   21.5   11.8   19.0   21.5   86.4    330
 2003 289    51    0.0   12.8   13.8   26.4   52.8   0.07   30.8   12.7   21.6   24.7   12.7   21.6   24.7   86.4    330
 2003 290    52    0.0   12.9   13.8   21.9   43.8   0.24   30.3   16.3   23.2   25.6   16.3   23.2   25.6   86.4    330
 2003 291    53    3.7   12.9   13.8   17.9   35.8   0.38   32.9   19.0   25.8   28.3   19.0   25.8   28.3   86.4    330
 2003 292    54    0.0   12.9   13.9   22.4   44.8   0.23   23.9   14.4   19.1   20.7   14.4   19.1   20.7   86.4    330
 2003 293    55    0.0   12.9   13.9   10.9   21.8   0.62   21.2   11.1   16.1   17.8   11.1   16.1   17.8   86.4    330
 2003 294    56    0.0   13.0   13.9   25.5   51.0   0.13   23.5   12.0   17.7   19.7   12.0   17.7   19.7   86.4    330
 2003 295    57    0.0   13.0   14.0   26.9   53.8   0.08   24.2    9.1   16.5   19.2    9.1   16.5   19.2   86.4    330
 2003 296    58    0.0   13.0   14.0   27.3   54.6   0.07   27.2   11.0   19.0   21.8   11.0   19.0   21.8   86.4    330
 2003 297    59    0.0   13.1   14.0   22.9   45.8   0.22   32.0   14.8   23.3   26.3   14.8   23.3   26.3   86.4    330
 2003 298    60   25.6   13.1   14.0   11.4   22.8   0.62   24.9   19.2   22.0   23.0   19.2   22.0   23.0   86.4    330
 2003 299    61    0.0   13.1   14.1   21.1   42.2   0.29   25.9   14.7   20.2   22.2   14.7   20.2   22.2   86.4    330
 2003 300    62    0.0   13.2   14.1   27.3   54.6   0.09   20.8    8.4   14.5   16.7    8.4   14.5   16.7   86.4    330
 2003 301    63    0.0   13.2   14.1   27.4   54.8   0.09   23.8    9.0   16.3   19.0    9.0   16.3   19.0   86.4    330
 2003 302    64    0.0   13.2   14.2   27.5   55.0   0.09   26.4   10.8   18.5   21.3   10.8   18.5   21.3   86.4    330
 2003 303    65    0.0   13.2   14.2   27.9   55.8   0.08   31.3   15.9   23.5   26.3   15.9   23.5   26.3   86.4    330
 2003 304    66   12.6   13.3   14.2   10.4   20.8   0.66   19.9   11.5   15.7   17.2   11.5   15.7   17.2   86.4    330
 2003 305    67    0.0   13.3   14.3   27.9   55.8   0.08   18.6    8.1   13.3   15.2    8.1   13.3   15.2   86.4    330
 2003 306    68    0.0   13.3   14.3   27.8   55.6   0.09   20.0    4.5   12.2   15.0    4.5   12.2   15.0   86.4    330
 2003 307    69    0.0   13.4   14.3   27.8   55.6   0.09   21.2    5.0   13.1   16.0    5.0   13.1   16.0   86.4    330
 2003 308    70    0.0   13.4   14.4   25.0   50.0   0.19   22.4    9.5   15.9   18.2    9.5   15.9   18.2   86.4    330
 2003 309    71    0.0   13.4   14.4   28.0   56.0   0.09   24.6   11.1   17.8   20.3   11.1   17.8   20.3   86.4    330
 2003 310    72    0.0   13.4   14.4   25.1   50.2   0.19   26.6   13.5   20.0   22.4   13.5   20.0   22.4   86.4    330
 2003 311    73    0.0   13.5   14.4   25.3   50.6   0.18   27.8   14.8   21.3   23.6   14.8   21.3   23.6   86.4    330
 2003 312    74    0.0   13.5   14.5   21.0   42.0   0.32   29.7   14.9   22.3   25.0   14.9   22.3   25.0   86.4    330
 2003 313    75    0.0   13.5   14.5   16.7   33.4   0.46   29.6   18.0   23.8   25.9   18.0   23.8   25.9   86.4    330
 2003 314    76    0.0   13.5   14.5   27.5   55.0   0.12   30.4   14.9   22.7   25.5   14.9   22.7   25.5   86.4    330
 2003 315    77   53.0   13.6   14.5   24.4   48.8   0.22   33.8   16.5   25.2   28.3   16.5   25.2   28.3   86.4    330
 2003 316    78    4.0   13.6   14.6   12.0   24.0   0.62   20.2   13.9   17.1   18.2   13.9   17.1   18.2   86.4    330
 2003 317    79    0.0   13.6   14.6   24.5   49.0   0.22   19.5   11.3   15.4   16.9   11.3   15.4   16.9   86.4    330
 2003 318    80    0.0   13.6   14.6   28.5   57.0   0.10   22.7    8.2   15.5   18.1    8.2   15.5   18.1   86.4    330
 2003 319    81   17.0   13.6   14.7   27.3   54.6   0.14   29.3   11.7   20.5   23.7   11.7   20.5   23.7   86.4    330
 2003 320    82    4.2   13.7   14.7    8.6   17.2   0.73   21.9   17.7   19.8   20.6   17.7   19.8   20.6   86.4    330
 2003 321    83   55.0   13.7   14.7   15.0   30.0   0.53   26.6   16.3   21.5   23.4   16.3   21.5   23.4   86.4    330
 2003 322    84   17.0   13.7   14.7   11.5   23.0   0.64   18.1   13.2   15.7   16.6   13.2   15.7   16.6   86.4    330
 2003 323    85    0.0   13.7   14.7   26.2   52.4   0.18   25.5   13.8   19.7   21.8   13.8   19.7   21.8   86.4    330
 2003 324    86    0.0   13.8   14.8   29.8   59.6   0.07   20.2   11.2   15.7   17.4   11.2   15.7   17.4   86.4    330
 2003 325    87    0.0   13.8   14.8   30.5   61.0   0.05   25.7    9.8   17.8   20.7    9.8   17.8   20.7   86.4    330
 2003 326    88    0.0   13.8   14.8   29.7   59.4   0.07   33.1   15.6   24.4   27.6   15.6   24.4   27.6   86.4    330
 2003 327    89   14.0   13.8   14.8   27.3   54.6   0.15   34.1   19.2   26.7   29.5   19.2   26.7   29.5   86.4    330
 2003 328    90    0.0   13.8   14.9    8.8   17.6   0.73   19.4   15.4   17.4   18.2   15.4   17.4   18.2   86.4    330
 2003 329    91    0.0   13.8   14.9   27.9   55.8   0.14   27.6   13.4   20.6   23.2   13.4   20.6   23.2   86.4    330
 2003 330    92   23.7   13.9   14.9   17.0   34.0   0.47   29.5   18.0   23.8   25.9   18.0   23.8   25.9   86.4    330
 2003 331    93    0.0   13.9   14.9   30.0   60.0   0.07   29.2   17.4   23.4   25.5   17.4   23.4   25.5   86.4    330
 2003 332    94    0.0   13.9   14.9   15.7   31.4   0.52   27.5   14.7   21.2   23.5   14.7   21.2   23.5   86.4    330
 2003 333    95    0.0   13.9   15.0   31.0   62.0   0.05   29.1   14.0   21.6   24.4   14.0   21.6   24.4   86.4    330
 2003 334    96    7.4   13.9   15.0   11.5   23.0   0.65   22.2   16.5   19.4   20.4   16.5   19.4   20.4   86.4    330
 2003 335    97    0.0   13.9   15.0   28.7   57.4   0.12   26.1   16.2   21.2   23.0   16.2   21.2   23.0   86.4    330
 2003 336    98    0.0   13.9   15.0   22.6   45.2   0.31   25.7   13.2   19.5   21.8   13.2   19.5   21.8   86.4    330
 2003 337    99    0.0   14.0   15.0   24.6   49.2   0.25   29.0   14.5   21.9   24.5   14.5   21.9   24.5   86.4    330
 2003 338   100   12.8   14.0   15.0   14.9   29.8   0.54   27.8   16.9   22.4   24.4   16.9   22.4   24.4   86.4    330
 2003 339   101    0.0   14.0   15.0   31.1   62.2   0.05   24.8   13.3   19.1   21.3   13.3   19.1   21.3   86.4    330
 2003 340   102    0.0   14.0   15.1   31.1   62.2   0.05   25.4    9.2   17.4   20.4    9.2   17.4   20.4   86.4    330
