*SOIL TEMPERATURE OUTPUT FILE (DAILY)

*DSSAT Cropping System Model Ver. 4.0.2.000               Jul 19, 2016; 15:13:23

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0015 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS  TS1D  TS2D  TS3D  TS4D  TS5D  TS6D  TS7D  TS8D  TS9D  TS10
 1990 184     0  13.8  14.4  15.3  16.2  16.8  17.3  17.5  17.6   0.0   0.0
 1990 185     1  13.8  14.4  15.3  16.2  16.8  17.3  17.5  17.6   0.0   0.0
 1990 186     2  14.2  14.8  15.6  16.4  16.9  17.4  17.6  17.6   0.0   0.0
 1990 187     3  14.9  15.3  16.0  16.7  17.2  17.6  17.7  17.7   0.0   0.0
 1990 188     4  15.0  15.4  16.1  16.7  17.2  17.6  17.7  17.7   0.0   0.0
 1990 189     5  15.9  16.2  16.7  17.2  17.5  17.8  17.8  17.8   0.0   0.0
 1990 190     6  16.1  16.4  16.9  17.3  17.6  17.8  17.9  17.8   0.0   0.0
 1990 191     7  15.4  15.8  16.4  16.9  17.3  17.7  17.8  17.7   0.0   0.0
 1990 192     8  15.0  15.4  16.1  16.7  17.2  17.5  17.7  17.7   0.0   0.0
 1990 193     9  15.1  15.5  16.1  16.7  17.2  17.6  17.7  17.7   0.0   0.0
 1990 194    10  15.0  15.4  16.1  16.7  17.1  17.5  17.7  17.7   0.0   0.0
 1990 195    11  15.2  15.6  16.2  16.8  17.2  17.6  17.7  17.7   0.0   0.0
 1990 196    12  16.1  16.4  16.8  17.2  17.5  17.8  17.8  17.8   0.0   0.0
 1990 197    13  15.9  16.2  16.6  17.1  17.4  17.7  17.8  17.8   0.0   0.0
 1990 198    14  15.8  16.1  16.5  17.0  17.3  17.7  17.8  17.8   0.0   0.0
 1990 199    15  14.4  14.9  15.6  16.3  16.8  17.3  17.6  17.6   0.0   0.0
 1990 200    16  12.6  13.3  14.3  15.3  16.1  16.9  17.3  17.4   0.0   0.0
 1990 201    17  10.5  11.5  12.9  14.3  15.3  16.3  16.9  17.2   0.0   0.0
 1990 202    18   9.0  10.2  11.8  13.5  14.7  15.9  16.7  17.0   0.0   0.0
 1990 203    19   7.4   8.8  10.7  12.6  14.1  15.5  16.4  16.8   0.0   0.0
 1990 204    20   7.5   8.9  10.8  12.7  14.1  15.6  16.5  16.8   0.0   0.0
 1990 205    21   8.5   9.7  11.5  13.2  14.5  15.8  16.6  16.9   0.0   0.0
 1990 206    22   8.5   9.7  11.4  13.1  14.4  15.8  16.6  16.9   0.0   0.0
 1990 207    23   9.2  10.3  11.9  13.5  14.7  15.9  16.7  17.0   0.0   0.0
