*SOIL WATER DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 03, 2016; 14:28:45

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0117 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS  SWXD   ROFC   DRNC   PREC  IR#C  IRRC  DTWT   SW1D   SW2D   SW3D   SW4D   SW5D   SW6D   SW7D   SW8D   SW9D   SW10
 1987 251    67   172      1    116    243     1    34   125  0.449  0.487  0.509  0.432  0.433  0.421  0.410  0.398  0.000  0.000
 1987 252    68   171      1    116    243     1    34   125  0.447  0.485  0.507  0.431  0.432  0.421  0.410  0.398  0.000  0.000
 1987 253    69   170      1    116    243     1    34   125  0.445  0.482  0.504  0.429  0.432  0.421  0.410  0.398  0.000  0.000
 1987 254    70   169      1    116    243     1    34   125  0.443  0.478  0.500  0.428  0.431  0.421  0.410  0.398  0.000  0.000
 1987 255    71   168      1    116    243     1    34   125  0.441  0.475  0.496  0.427  0.431  0.421  0.410  0.398  0.000  0.000
 1987 256    72   166      1    116    243     1    34   125  0.439  0.472  0.492  0.425  0.430  0.421  0.410  0.398  0.000  0.000
 1987 257    73   165      1    116    243     1    34   125  0.436  0.470  0.490  0.424  0.430  0.421  0.410  0.398  0.000  0.000
 1987 258    74   214      1    117    295     1    34   125  0.538  0.565  0.565  0.468  0.460  0.445  0.427  0.405  0.000  0.000
 1987 259    75   199      1    128    295     1    34   125  0.485  0.552  0.552  0.456  0.448  0.435  0.419  0.401  0.000  0.000
 1987 260    76   190      1    134    295     1    34   125  0.486  0.529  0.543  0.448  0.441  0.428  0.415  0.399  0.000  0.000
 1987 261    77   184      1    138    295     1    34   125  0.471  0.521  0.536  0.443  0.437  0.425  0.412  0.397  0.000  0.000
 1987 262    78   180      1    139    295     1    34   125  0.460  0.512  0.528  0.439  0.435  0.422  0.410  0.397  0.000  0.000
 1987 263    79   177      1    140    295     1    34   125  0.457  0.504  0.522  0.437  0.433  0.421  0.410  0.397  0.000  0.000
 1987 264    80   175      1    140    295     1    34   125  0.455  0.499  0.518  0.435  0.433  0.421  0.410  0.397  0.000  0.000
 1987 265    81   174      1    140    295     1    34   125  0.453  0.494  0.514  0.433  0.433  0.421  0.410  0.397  0.000  0.000
 1987 266    82   172      1    140    295     1    34   125  0.451  0.490  0.510  0.432  0.433  0.421  0.410  0.397  0.000  0.000
 1987 267    83   171      1    140    295     1    34   125  0.448  0.486  0.506  0.429  0.432  0.421  0.410  0.397  0.000  0.000
 1987 268    84   169      1    140    295     1    34   125  0.445  0.482  0.501  0.427  0.432  0.421  0.410  0.397  0.000  0.000
 1987 269    85   168      1    140    295     1    34   125  0.443  0.478  0.497  0.425  0.431  0.421  0.410  0.397  0.000  0.000
 1987 270    86   166      1    140    295     1    34   125  0.439  0.474  0.493  0.423  0.431  0.421  0.410  0.397  0.000  0.000
 1987 271    87   164      1    140    295     1    34   125  0.436  0.469  0.488  0.420  0.430  0.421  0.410  0.397  0.000  0.000
 1987 272    88   162      1    140    295     1    34   125  0.433  0.465  0.483  0.417  0.429  0.421  0.410  0.397  0.000  0.000
 1987 273    89   175      1    140    309     1    34   125  0.555  0.535  0.481  0.416  0.428  0.421  0.410  0.397  0.000  0.000
 1987 274    90   171      1    140    309     1    34   125  0.499  0.528  0.482  0.413  0.427  0.421  0.410  0.397  0.000  0.000
 1987 275    91   167      1    140    309     1    34   125  0.470  0.511  0.481  0.410  0.426  0.421  0.410  0.397  0.000  0.000
 1987 276    92   164      1    140    309     1    34   125  0.458  0.497  0.480  0.407  0.424  0.421  0.410  0.397  0.000  0.000
 1987 277    93   161      1    140    309     1    34   125  0.448  0.484  0.475  0.403  0.422  0.421  0.410  0.397  0.000  0.000
 1987 278    94   157      1    140    309     1    34   125  0.438  0.474  0.470  0.399  0.420  0.421  0.410  0.397  0.000  0.000
 1987 279    95   155      1    140    309     1    34   125  0.430  0.466  0.466  0.395  0.418  0.420  0.410  0.397  0.000  0.000
 1987 280    96   153      1    140    309     1    34   125  0.422  0.461  0.465  0.394  0.417  0.420  0.410  0.397  0.000  0.000
 1987 281    97   152      1    140    312     1    34   125  0.449  0.455  0.461  0.391  0.414  0.420  0.410  0.397  0.000  0.000
 1987 282    98   149      1    140    312     1    34   125  0.433  0.449  0.455  0.386  0.411  0.420  0.410  0.397  0.000  0.000
 1987 283    99   145      1    140    312     1    34   125  0.421  0.443  0.449  0.382  0.406  0.420  0.410  0.397  0.000  0.000
 1987 284   100   166      1    140    336     1    34   125  0.546  0.562  0.472  0.379  0.402  0.419  0.410  0.397  0.000  0.000
 1987 285   101   173      1    140    347     1    34   125  0.534  0.552  0.537  0.377  0.396  0.419  0.410  0.397  0.000  0.000
 1987 286   102   169      1    140    347     1    34   125  0.515  0.538  0.531  0.378  0.391  0.418  0.410  0.397  0.000  0.000
 1987 287   103   166      1    140    347     1    34   125  0.518  0.526  0.524  0.380  0.389  0.418  0.410  0.397  0.000  0.000
 1987 288   104   178      1    140    360     1    34   125  0.564  0.563  0.552  0.391  0.387  0.417  0.410  0.397  0.000  0.000
 1987 289   105   174      1    140    360     1    34   125  0.534  0.550  0.540  0.402  0.385  0.416  0.410  0.397  0.000  0.000
 1987 290   106   169      1    140    360     1    34   125  0.511  0.537  0.533  0.398  0.382  0.414  0.410  0.397  0.000  0.000
 1987 291   107   163      1    140    360     1    34   125  0.500  0.522  0.522  0.393  0.379  0.412  0.410  0.397  0.000  0.000
 1987 292   108   159      1    140    360     1    34   125  0.490  0.512  0.514  0.389  0.378  0.409  0.410  0.397  0.000  0.000
 1987 293   109   154      1    140    360     1    34   125  0.479  0.501  0.504  0.384  0.375  0.406  0.410  0.397  0.000  0.000
 1987 294   110   149      1    140    360     1    34   125  0.463  0.491  0.496  0.381  0.374  0.402  0.410  0.397  0.000  0.000
 1987 295   111   144      1    140    360     1    34   125  0.452  0.482  0.488  0.379  0.372  0.397  0.409  0.397  0.000  0.000
 1987 296   112   139      1    140    360     1    34   125  0.437  0.473  0.480  0.376  0.370  0.392  0.409  0.397  0.000  0.000
 1987 297   113   135      1    140    360     1    34   125  0.427  0.464  0.473  0.374  0.369  0.388  0.409  0.397  0.000  0.000
 1987 298   114   132      1    140    360     1    34   125  0.426  0.457  0.468  0.373  0.368  0.385  0.408  0.397  0.000  0.000
 1987 299   115   130      1    140    360     1    34   125  0.424  0.452  0.464  0.372  0.368  0.383  0.408  0.397  0.000  0.000
 1987 300   116   128      1    140    360     1    34   125  0.423  0.448  0.460  0.371  0.367  0.382  0.408  0.397  0.000  0.000
 1987 301   117   124      1    140    360     1    34   125  0.415  0.440  0.452  0.369  0.366  0.379  0.407  0.397  0.000  0.000
 1987 302   118   118      1    140    360     1    34   125  0.401  0.428  0.441  0.365  0.363  0.374  0.407  0.397  0.000  0.000
 1987 303   119   143      1    140    360     2    65   125  0.554  0.558  0.484  0.362  0.360  0.370  0.406  0.397  0.000  0.000
 1987 304   120   137      1    140    360     2    65   125  0.527  0.530  0.482  0.360  0.358  0.366  0.406  0.397  0.000  0.000
 1987 305   121   133      1    140    360     2    65   125  0.517  0.515  0.478  0.360  0.357  0.365  0.405  0.397  0.000  0.000
 1987 306   122   131      1    140    361     2    65   125  0.519  0.505  0.473  0.360  0.356  0.364  0.405  0.397  0.000  0.000
 1987 307   123   128      1    140    361     2    65   125  0.501  0.498  0.468  0.359  0.355  0.362  0.404  0.397  0.000  0.000
 1987 308   124   127      1    140    361     2    65   125  0.493  0.492  0.465  0.359  0.355  0.362  0.404  0.397  0.000  0.000
 1987 309   125   139      1    140    375     2    65   125  0.561  0.562  0.480  0.359  0.354  0.361  0.404  0.397  0.000  0.000
 1987 310   126   153      1    140    391     2    65   125  0.559  0.553  0.566  0.376  0.354  0.361  0.403  0.396  0.000  0.000
 1987 311   127   147      1    140    391     2    65   125  0.531  0.536  0.540  0.389  0.352  0.358  0.403  0.396  0.000  0.000
 1987 312   128   145      1    140    394     2    65   125  0.555  0.537  0.528  0.384  0.352  0.357  0.400  0.396  0.000  0.000
 1987 313   129   140      1    140    395     2    65   125  0.535  0.533  0.518  0.380  0.351  0.356  0.396  0.396  0.000  0.000
 1987 314   130   134      1    140    395     2    65   125  0.513  0.521  0.509  0.377  0.351  0.355  0.389  0.396  0.000  0.000
 1987 315   131   128      1    140    395     2    65   125  0.497  0.508  0.499  0.374  0.350  0.354  0.380  0.395  0.000  0.000
 1987 316   132   123      1    140    395     2    65   125  0.485  0.497  0.491  0.372  0.349  0.353  0.374  0.395  0.000  0.000
 1987 317   133   118      1    140    395     2    65   125  0.469  0.484  0.480  0.369  0.349  0.352  0.369  0.394  0.000  0.000
 1987 318   134   188     20    140    490     2    65   125  0.564  0.557  0.557  0.467  0.460  0.405  0.365  0.393  0.000  0.000
 1987 319   135   182     20    140    490     2    65   125  0.539  0.546  0.546  0.450  0.443  0.414  0.371  0.393  0.000  0.000
 1987 320   136   186     20    140    500     2    65   125  0.552  0.561  0.562  0.452  0.440  0.413  0.369  0.392  0.000  0.000
 1987 321   137   179     20    140    500     2    65   125  0.529  0.550  0.551  0.440  0.430  0.411  0.376  0.392  0.000  0.000
 1987 322   138   176     20    140    500     2    65   125  0.532  0.539  0.545  0.437  0.428  0.410  0.375  0.391  0.000  0.000
 1987 323   139   220     22    155    564     2    65   125  0.565  0.564  0.564  0.467  0.458  0.444  0.438  0.431  0.000  0.000
 1987 324   140   205     22    168    564     2    65   125  0.549  0.554  0.554  0.453  0.445  0.432  0.424  0.417  0.000  0.000
 1987 325   141   201     22    171    569     2    65   125  0.549  0.564  0.557  0.449  0.440  0.424  0.419  0.415  0.000  0.000
 1987 326   142   189     22    177    569     2    65   125  0.528  0.553  0.547  0.439  0.431  0.417  0.409  0.407  0.000  0.000
 1987 327   143   186     22    178    569     2    65   125  0.533  0.541  0.543  0.437  0.429  0.417  0.407  0.402  0.000  0.000
 1987 328   144   182     22    178    569     2    65   125  0.530  0.536  0.540  0.434  0.427  0.414  0.404  0.399  0.000  0.000
 1987 329   145   180     22    178    571     2    65   125  0.551  0.538  0.536  0.431  0.423  0.411  0.401  0.397  0.000  0.000
 1987 330   146   177     22    178    571     2    65   125  0.532  0.538  0.533  0.429  0.421  0.408  0.398  0.397  0.000  0.000
 1987 331   147   171     22    178    571     2    65   125  0.519  0.531  0.529  0.424  0.416  0.404  0.394  0.396  0.000  0.000
 1987 332   148   164     22    178    571     2    65   125  0.506  0.521  0.523  0.419  0.411  0.398  0.389  0.395  0.000  0.000
 1987 333   149   157     22    178    571     2    65   125  0.492  0.512  0.516  0.414  0.405  0.393  0.384  0.393  0.000  0.000
 1987 334   150   150     22    178    571     2    65   125  0.479  0.503  0.508  0.408  0.399  0.388  0.379  0.391  0.000  0.000
 1987 335   151   142     22    178    571     2    65   125  0.461  0.492  0.500  0.401  0.392  0.383  0.374  0.389  0.000  0.000
 1987 336   152   137     22    178    571     2    65   125  0.457  0.484  0.494  0.397  0.388  0.381  0.372  0.387  0.000  0.000
 1987 337   153   135     22    178    571     2    65   125  0.457  0.479  0.490  0.395  0.387  0.380  0.371  0.386  0.000  0.000
 1987 338   154   209     40    178    665     2    65   125  0.577  0.567  0.564  0.468  0.459  0.446  0.408  0.384  0.000  0.000
 1987 339   155   206     40    178    669     2    65   125  0.546  0.563  0.563  0.465  0.456  0.436  0.418  0.393  0.000  0.000
 1987 340   156   192     40    186    669     2    65   125  0.522  0.550  0.550  0.449  0.441  0.424  0.409  0.393  0.000  0.000
 1987 341   157   187     40    188    669     2    65   125  0.531  0.537  0.545  0.443  0.435  0.421  0.407  0.394  0.000  0.000
 1987 342   158   186     40    188    673     2    65   125  0.553  0.549  0.542  0.439  0.432  0.418  0.402  0.392  0.000  0.000
 1987 343   159   180     40    188    673     2    65   125  0.526  0.542  0.538  0.434  0.427  0.414  0.398  0.390  0.000  0.000
 1987 344   160   173     40    188    673     2    65   125  0.514  0.531  0.532  0.428  0.421  0.409  0.393  0.388  0.000  0.000
 1987 345   161   168     40    188    673     2    65   125  0.509  0.523  0.527  0.425  0.418  0.405  0.390  0.387  0.000  0.000
 1987 346   162   163     40    188    674     2    65   125  0.513  0.516  0.521  0.421  0.413  0.401  0.386  0.384  0.000  0.000
 1987 347   163   156     40    188    674     2    65   125  0.488  0.511  0.515  0.416  0.408  0.396  0.381  0.382  0.000  0.000
 1987 348   164   152     40    188    674     2    65   125  0.485  0.505  0.511  0.413  0.406  0.393  0.379  0.381  0.000  0.000
 1987 349   165   147     40    188    674     2    65   125  0.471  0.497  0.506  0.409  0.401  0.389  0.376  0.379  0.000  0.000
 1987 350   166   202     40    188    732     2    65   125  0.568  0.563  0.564  0.468  0.458  0.437  0.397  0.378  0.000  0.000
 1987 351   167   198     40    188    734     2    65   125  0.541  0.562  0.558  0.460  0.453  0.431  0.408  0.379  0.000  0.000
 1987 352   168   190     40    191    734     2    65   125  0.519  0.550  0.548  0.447  0.441  0.422  0.404  0.394  0.000  0.000
 1987 353   169   182     40    193    734     2    65   125  0.509  0.534  0.541  0.439  0.433  0.417  0.403  0.393  0.000  0.000
 1987 354   170   177     40    193    734     2    65   125  0.502  0.525  0.535  0.435  0.429  0.413  0.399  0.391  0.000  0.000
 1987 355   171   170     40    193    734     2    65   125  0.484  0.517  0.528  0.430  0.425  0.408  0.395  0.389  0.000  0.000
 1987 356   172   166     40    193    734     2    65   125  0.484  0.509  0.523  0.427  0.421  0.405  0.392  0.387  0.000  0.000
 1987 357   173   160     40    193    734     2    65   125  0.467  0.503  0.517  0.422  0.417  0.401  0.388  0.385  0.000  0.000
 1987 358   174   153     40    193    734     2    65   125  0.444  0.495  0.510  0.418  0.412  0.397  0.384  0.383  0.000  0.000
 1987 359   175   151     40    193    734     2    65   125  0.448  0.489  0.507  0.416  0.411  0.395  0.383  0.382  0.000  0.000
 1987 360   176   147     40    193    734     2    65   125  0.441  0.483  0.503  0.413  0.408  0.393  0.381  0.381  0.000  0.000
 1987 361   177   177     40    193    769     2    65   125  0.547  0.561  0.562  0.461  0.422  0.390  0.378  0.379  0.000  0.000
 1987 362   178   172     40    193    769     2    65   125  0.518  0.550  0.551  0.448  0.428  0.395  0.376  0.377  0.000  0.000
 1987 363   179   178     40    193    777     2    65   125  0.572  0.558  0.561  0.451  0.433  0.395  0.376  0.377  0.000  0.000
 1987 364   180   179     40    193    781     2    65   125  0.546  0.566  0.565  0.453  0.436  0.396  0.374  0.375  0.000  0.000
 1987 365   181   199     40    193    807     2    65   125  0.529  0.566  0.566  0.466  0.455  0.437  0.397  0.373  0.000  0.000
 1988 001   182   190     40    195    807     2    65   125  0.490  0.548  0.554  0.452  0.443  0.424  0.402  0.393  0.000  0.000
 1988 002   183   181     40    196    807     2    65   125  0.478  0.527  0.544  0.443  0.434  0.417  0.403  0.393  0.000  0.000
 1988 003   184   174     40    196    807     2    65   125  0.454  0.516  0.536  0.436  0.429  0.414  0.399  0.391  0.000  0.000
 1988 004   185   167     40    196    807     2    65   125  0.440  0.505  0.527  0.431  0.424  0.410  0.395  0.389  0.000  0.000
 1988 005   186   185     40    196    829     2    65   125  0.553  0.563  0.562  0.444  0.428  0.407  0.393  0.387  0.000  0.000
 1988 006   187   181     40    196    832     2    65   125  0.514  0.564  0.557  0.446  0.430  0.405  0.389  0.386  0.000  0.000
 1988 007   188   174     40    196    832     2    65   125  0.479  0.540  0.548  0.439  0.427  0.408  0.386  0.384  0.000  0.000
 1988 008   189   168     40    196    832     2    65   125  0.477  0.522  0.539  0.435  0.426  0.405  0.383  0.382  0.000  0.000
 1988 009   190   161     40    196    832     2    65   125  0.446  0.513  0.531  0.431  0.422  0.401  0.380  0.380  0.000  0.000
 1988 010   191   156     40    196    832     2    65   125  0.441  0.502  0.524  0.427  0.418  0.397  0.378  0.378  0.000  0.000
 1988 011   192   152     40    196    832     2    65   125  0.437  0.494  0.517  0.423  0.415  0.394  0.376  0.377  0.000  0.000

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 03, 2016; 14:28:45

*RUN   2        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0117 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS  SWXD   ROFC   DRNC   PREC  IR#C  IRRC  DTWT   SW1D   SW2D   SW3D   SW4D   SW5D   SW6D   SW7D   SW8D   SW9D   SW10
 1988 184     0   117      0      0      0     0     0   125  0.371  0.394  0.394  0.335  0.375  0.419  0.408  0.395  0.000  0.000
 1988 185     1   124      0      0      8     0     0   125  0.517  0.393  0.394  0.335  0.376  0.418  0.408  0.395  0.000  0.000
 1988 186     2   187      0      0     72     0     0   125  0.536  0.577  0.568  0.449  0.383  0.418  0.408  0.395  0.000  0.000
 1988 187     3   205      0      0     92     0     0   125  0.539  0.565  0.568  0.468  0.463  0.427  0.413  0.397  0.000  0.000
 1988 188     4   197      0      8     92     0     0   125  0.527  0.554  0.557  0.456  0.450  0.424  0.411  0.397  0.000  0.000
 1988 189     5   190      0     12     92     0     0   125  0.497  0.543  0.551  0.449  0.442  0.422  0.410  0.397  0.000  0.000
 1988 190     6   187      0     14     92     0     0   125  0.490  0.530  0.545  0.445  0.438  0.422  0.410  0.397  0.000  0.000
 1988 191     7   184      0     15     92     0     0   125  0.471  0.523  0.541  0.442  0.435  0.422  0.410  0.397  0.000  0.000
 1988 192     8   181      0     15     92     0     0   125  0.465  0.517  0.536  0.440  0.433  0.422  0.410  0.397  0.000  0.000
 1988 193     9   180      0     15     92     0     0   125  0.466  0.512  0.533  0.439  0.433  0.422  0.410  0.397  0.000  0.000
 1988 194    10   179      0     15     92     0     0   125  0.466  0.508  0.529  0.438  0.433  0.422  0.410  0.397  0.000  0.000
 1988 195    11   178      0     15     92     0     0   125  0.467  0.505  0.527  0.437  0.433  0.422  0.410  0.397  0.000  0.000
 1988 196    12   178      0     15     92     0     0   125  0.467  0.503  0.524  0.436  0.433  0.422  0.410  0.397  0.000  0.000
 1988 197    13   177      0     15     92     0     0   125  0.467  0.501  0.522  0.435  0.433  0.422  0.410  0.397  0.000  0.000
 1988 198    14   176      0     15     92     0     0   125  0.467  0.499  0.520  0.434  0.433  0.422  0.410  0.397  0.000  0.000
 1988 199    15   176      0     15     92     0     0   125  0.467  0.497  0.518  0.433  0.433  0.422  0.410  0.397  0.000  0.000
 1988 200    16   175      0     15     92     0     0   125  0.466  0.496  0.517  0.432  0.432  0.422  0.410  0.397  0.000  0.000
 1988 201    17   175      0     15     92     0     0   125  0.466  0.495  0.515  0.431  0.432  0.422  0.410  0.397  0.000  0.000
 1988 202    18   174      0     15     92     0     0   125  0.466  0.493  0.514  0.430  0.432  0.422  0.410  0.397  0.000  0.000
 1988 203    19   173      0     15     92     0     0   125  0.466  0.492  0.512  0.430  0.431  0.422  0.410  0.397  0.000  0.000
 1988 204    20   175      0     15     95     0     0   125  0.510  0.491  0.511  0.429  0.431  0.422  0.410  0.397  0.000  0.000
