*SOIL-PLANT-ATMOSPHERE MODULE OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 03, 2016; 14:28:45

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0117 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   SRAA   TMXA   TMNA   EOAA   ETAA   EPAA   ESAA   EFAD   ETAC   EPAC   ESAC   EFAC
 1987 208    24   4.20  22.30  12.50  0.981  0.981  0.007  0.974  0.000   36.4    0.1   36.4    0.0
 1987 209    25  11.60  17.00   7.50  2.412  2.412  0.028  2.383  0.000   38.9    0.1   38.8    0.0
 1987 210    26   4.20  14.00  11.90  0.872  0.872  0.013  0.859  0.000   39.7    0.1   39.6    0.0
 1987 211    27  14.60  12.80   6.80  2.831  2.831  0.052  2.779  0.000   42.6    0.1   42.4    0.0
 1987 212    28   9.80  11.90   3.70  1.814  1.814  0.036  1.778  0.000   44.4    0.2   44.2    0.0
 1987 213    29  15.20  18.40   4.80  3.138  2.484  0.061  2.424  0.000   46.9    0.2   46.6    0.0
 1987 214    30  14.40  19.50   7.40  3.092  2.723  0.070  2.654  0.000   49.6    0.3   49.3    0.0
 1987 215    31  14.00  17.50   3.00  2.800  1.489  0.078  1.411  0.000   51.1    0.4   50.7    0.0
 1987 216    32   8.10  14.10   4.80  1.568  1.139  0.044  1.095  0.000   52.2    0.4   51.8    0.0
 1987 217    33   4.40  12.00   9.90  0.868  0.868  0.025  0.843  0.000   53.1    0.5   52.6    0.0
 1987 218    34   4.50   9.60   7.70  0.836  0.836  0.026  0.810  0.000   53.9    0.5   53.4    0.0
 1987 219    35   9.20  14.40   8.00  1.845  1.845  0.060  1.786  0.000   55.8    0.5   55.2    0.0
 1987 220    36   7.10  16.60   6.70  1.452  1.452  0.049  1.402  0.000   57.2    0.6   56.6    0.0
 1987 221    37  11.70  18.00   7.60  2.460  2.460  0.090  2.370  0.000   59.7    0.7   59.0    0.0
 1987 222    38   6.20  18.10   9.90  1.332  0.998  0.055  0.943  0.000   60.7    0.7   59.9    0.0
 1987 223    39  10.30  19.40  12.90  2.311  2.311  0.110  2.201  0.000   63.0    0.8   62.1    0.0
 1987 224    40   4.70  17.40  12.50  1.022  1.022  0.058  0.963  0.000   64.0    0.9   63.1    0.0
 1987 225    41   4.70  16.00  11.90  0.996  0.996  0.065  0.931  0.000   65.0    1.0   64.0    0.0
 1987 226    42   7.60  20.40  10.80  1.690  1.690  0.122  1.568  0.000   66.7    1.1   65.6    0.0
 1987 227    43   7.10  17.00  10.00  1.496  1.496  0.115  1.381  0.000   68.2    1.2   67.0    0.0
 1987 228    44  16.10  13.10   6.40  3.095  3.095  0.249  2.846  0.000   71.3    1.5   69.8    0.0
 1987 229    45   5.70   8.20   5.10  0.999  0.999  0.082  0.917  0.000   72.3    1.5   70.7    0.0
 1987 230    46   6.10  10.40   5.90  1.118  1.118  0.091  1.027  0.000   73.4    1.6   71.8    0.0
 1987 231    47  14.00  10.40   3.60  2.503  1.596  0.205  1.390  0.000   75.0    1.8   73.2    0.0
 1987 232    48   8.60  11.40   4.40  1.577  1.577  0.123  1.454  0.000   76.6    2.0   74.6    0.0
 1987 233    49   6.40  14.10   7.30  1.261  1.261  0.097  1.164  0.000   77.8    2.1   75.8    0.0
 1987 234    50  17.90  18.30   5.20  3.671  1.617  0.297  1.320  0.000   79.4    2.4   77.1    0.0
 1987 235    51  16.60  19.20   4.90  3.435  1.351  0.300  1.051  0.000   80.8    2.7   78.1    0.0
 1987 236    52  11.30  20.60   6.40  2.415  1.127  0.227  0.901  0.000   81.9    2.9   79.0    0.0
 1987 237    53  15.00  22.00  12.90  3.452  1.157  0.357  0.800  0.000   83.1    3.2   79.8    0.0
 1987 238    54  16.70  21.20   7.50  3.620  1.163  0.435  0.728  0.000   84.2    3.7   80.6    0.0
 1987 239    55  13.00  22.40  10.80  2.941  1.063  0.391  0.672  0.000   85.3    4.1   81.2    0.0
 1987 240    56   5.30  17.00  12.70  1.132  1.132  0.169  0.963  0.000   86.4    4.2   82.2    0.0
 1987 241    57   5.40  13.00   8.50  1.045  1.045  0.170  0.875  0.000   87.5    4.4   83.1    0.0
 1987 242    58  18.00  13.80   4.50  3.385  3.385  0.568  2.817  0.000   90.9    5.0   85.9    0.0
 1987 243    59  18.60  14.60   2.80  3.481  3.243  0.580  2.663  0.000   94.1    5.5   88.6    0.0
 1987 244    60  11.70  17.60   5.70  2.361  2.361  0.364  1.997  0.000   96.5    5.9   90.6    0.0
 1987 245    61   5.50  14.60   9.00  1.096  1.096  0.177  0.918  0.000   97.6    6.1   91.5    0.0
 1987 246    62  19.50  17.20   6.00  3.914  2.183  0.663  1.519  0.000   99.7    6.8   93.0    0.0
 1987 247    63  19.40  15.40   3.00  3.676  1.800  0.657  1.142  0.000  101.5    7.4   94.1    0.0
 1987 248    64  11.60  15.90   2.10  2.198  1.327  0.371  0.955  0.000  102.9    7.8   95.1    0.0
 1987 249    65  19.40  15.00   2.40  3.648  1.381  0.543  0.838  0.000  104.3    8.3   95.9    0.0
 1987 250    66  16.20  18.10   4.00  3.248  1.195  0.439  0.756  0.000  105.5    8.8   96.7    0.0
 1987 251    67   9.80  22.40   7.90  2.160  0.994  0.300  0.694  0.000  106.4    9.1   97.4    0.0
 1987 252    68   5.90  21.50  12.30  1.331  0.854  0.209  0.645  0.000  107.3    9.3   98.0    0.0
 1987 253    69  15.60  16.60   7.40  3.141  1.168  0.563  0.605  0.000  108.5    9.8   98.6    0.0
 1987 254    70  19.70  18.30   4.30  3.940  1.323  0.751  0.572  0.000  109.8   10.6   99.2    0.0
 1987 255    71  20.60  18.20   3.30  4.070  1.344  0.800  0.544  0.000  111.1   11.4   99.7    0.0
 1987 256    72  19.20  24.90   6.30  4.276  1.346  0.827  0.519  0.000  112.5   12.2  100.3    0.0
 1987 257    73   6.10  18.30  15.60  1.347  0.791  0.293  0.498  0.000  113.3   12.5  100.8    0.0
 1987 258    74  12.40  16.90   7.00  2.473  2.473  0.608  1.865  0.000  115.7   13.1  102.6    0.0
 1987 259    75  21.50  12.00   3.10  3.820  3.820  0.991  2.829  0.000  119.6   14.1  105.5    0.0
 1987 260    76  15.50  16.80   5.50  3.044  2.646  0.743  1.903  0.000  122.2   14.8  107.4    0.0
 1987 261    77  13.90  16.90   6.10  2.745  2.745  0.698  2.047  0.000  125.0   15.5  109.4    0.0
 1987 262    78  21.20  14.30   3.80  3.932  2.779  1.037  1.742  0.000  127.7   16.6  111.1    0.0
 1987 263    79  20.70  17.00   1.50  3.910  2.238  1.013  1.225  0.000  130.0   17.6  112.4    0.0
 1987 264    80  12.40  13.90   4.20  2.310  1.512  0.510  1.002  0.000  131.5   18.1  113.4    0.0
 1987 265    81  17.10  15.00   1.20  3.142  1.559  0.690  0.869  0.000  133.0   18.8  114.2    0.0
 1987 266    82  16.60  17.30   5.60  3.319  1.372  0.594  0.778  0.000  134.4   19.4  115.0    0.0
 1987 267    83  22.60  20.20   4.60  4.654  1.611  0.900  0.711  0.000  136.0   20.3  115.7    0.0
 1987 268    84  20.00  24.20   5.90  4.387  1.584  0.926  0.659  0.000  137.6   21.2  116.4    0.0
 1987 269    85  16.90  25.40  12.80  3.970  1.576  0.959  0.616  0.000  139.2   22.2  117.0    0.0
 1987 270    86  17.40  20.90  10.30  3.756  1.651  1.070  0.581  0.000  140.8   23.2  117.6    0.0
 1987 271    87  21.10  19.70   7.90  4.370  1.913  1.362  0.552  0.000  142.7   24.6  118.1    0.0
 1987 272    88  19.00  24.70   7.20  4.165  1.908  1.382  0.526  0.000  144.7   26.0  118.7    0.0
 1987 273    89   6.90  20.10  12.00  1.479  1.479  0.532  0.947  0.000  146.1   26.5  119.6    0.0
 1987 274    90  22.60  19.10   8.20  4.601  3.934  1.784  2.149  0.000  150.1   28.3  121.8    0.0
 1987 275    91  20.70  17.00   6.30  4.006  4.006  1.643  2.363  0.000  154.1   29.9  124.1    0.0
 1987 276    92  15.20  19.90   5.40  3.032  2.779  1.289  1.490  0.000  156.9   31.2  125.6    0.0
 1987 277    93  23.10  23.50   9.30  4.992  3.346  2.216  1.130  0.000  160.2   33.5  126.7    0.0
 1987 278    94  23.40  25.00  10.00  5.160  3.395  2.447  0.948  0.000  163.6   35.9  127.7    0.0
 1987 279    95  15.50  24.60   9.50  3.370  2.540  1.707  0.833  0.000  166.1   37.6  128.5    0.0
 1987 280    96   7.90  21.10  13.20  1.688  1.656  0.904  0.752  0.000  167.8   38.5  129.3    0.0
 1987 281    97  14.70  20.50  11.50  3.059  3.059  1.721  1.338  0.000  170.9   40.2  130.6    0.0
 1987 282    98  22.90  21.90   8.10  4.695  3.518  2.747  0.771  0.000  174.4   43.0  131.4    0.0
 1987 283    99  19.90  31.30  11.60  4.700  3.542  2.837  0.706  0.000  177.9   45.8  132.1    0.0
 1987 284   100  15.40  23.20  16.30  3.413  3.413  2.176  1.237  0.000  181.3   48.0  133.3    0.0
 1987 285   101  22.90  22.00  12.00  4.805  4.805  3.194  1.611  0.000  186.1   51.2  134.9    0.0
 1987 286   102  21.10  17.90   8.10  4.037  4.037  2.761  1.276  0.000  190.2   53.9  136.2    0.0
 1987 287   103  12.50  18.80   5.30  2.356  2.356  1.634  0.722  0.000  192.5   55.6  136.9    0.0
 1987 288   104   8.10  17.80  11.50  1.593  1.593  1.117  0.476  0.000  194.1   56.7  137.4    0.0
 1987 289   105  17.80  18.90  10.80  3.523  3.523  2.515  1.009  0.000  197.6   59.2  138.4    0.0
 1987 290   106  26.30  21.00   8.00  5.213  5.213  3.784  1.429  0.000  202.9   63.0  139.9    0.0
 1987 291   107  27.50  21.20   8.00  5.456  5.456  4.021  1.436  0.000  208.3   67.0  141.3    0.0
 1987 292   108  21.60  21.00  10.00  4.344  4.344  3.248  1.096  0.000  212.7   70.3  142.4    0.0
 1987 293   109  26.60  25.40   7.70  5.542  5.230  4.208  1.022  0.000  217.9   74.5  143.4    0.0
 1987 294   110  23.80  25.50  11.70  5.123  5.123  3.956  1.167  0.000  223.0   78.4  144.6    0.0
 1987 295   111  20.80  23.50  12.00  4.368  4.368  3.440  0.929  0.000  227.4   81.9  145.5    0.0
 1987 296   112  23.80  30.00  12.40  5.412  5.412  4.331  1.081  0.000  232.8   86.2  146.6    0.0
 1987 297   113  19.70  26.10  15.90  4.388  4.388  3.584  0.804  0.000  237.2   89.8  147.4    0.0
 1987 298   114  11.30  22.60  16.40  2.418  2.418  2.011  0.407  0.000  239.6   91.8  147.8    0.0
 1987 299   115   9.50  25.20  17.40  2.111  2.111  1.777  0.334  0.000  241.7   93.6  148.1    0.0
 1987 300   116   8.90  21.50  14.90  1.851  1.851  1.574  0.277  0.000  243.6   95.1  148.4    0.0
 1987 301   117  18.20  23.50  13.60  3.835  3.835  3.285  0.550  0.000  247.4   98.4  149.0    0.0
 1987 302   118  27.80  27.50  11.40  6.033  6.033  5.229  0.804  0.000  253.4  103.7  149.8    0.0
 1987 303   119  27.00  31.90  12.40  6.208  6.208  5.433  0.775  0.000  259.6  109.1  150.5    0.0
 1987 304   120  27.40  30.10  14.90  6.283  6.283  5.549  0.734  0.000  265.9  114.6  151.3    0.0
 1987 305   121  14.80  27.20  15.00  3.282  3.282  2.920  0.363  0.000  269.2  117.6  151.6    0.0
 1987 306   122  12.90  28.20  16.50  2.926  2.926  2.614  0.312  0.000  272.1  120.2  151.9    0.0
 1987 307   123  13.30  27.70  13.50  2.930  2.930  2.624  0.306  0.000  275.1  122.8  152.3    0.0
 1987 308   124   8.30  21.00  18.80  1.760  1.760  1.580  0.180  0.000  276.8  124.4  152.4    0.0
 1987 309   125   8.50  20.90  18.30  1.793  1.793  1.610  0.183  0.000  278.6  126.0  152.6    0.0
 1987 310   126  11.60  23.10  13.60  2.418  2.418  2.171  0.247  0.000  281.0  128.2  152.9    0.0
 1987 311   127  29.30  25.20  10.40  6.105  6.105  5.486  0.619  0.000  287.1  133.6  153.5    0.0
 1987 312   128  24.00  24.20  10.30  4.934  4.934  4.436  0.498  0.000  292.1  138.1  154.0    0.0
 1987 313   129  29.20  20.50   7.20  5.567  5.567  5.006  0.562  0.000  297.6  143.1  154.5    0.0
 1987 314   130  28.90  23.40   8.30  5.783  5.783  5.194  0.588  0.000  303.4  148.3  155.1    0.0
 1987 315   131  28.30  26.60  11.40  6.049  6.049  5.431  0.617  0.000  309.5  153.7  155.7    0.0
 1987 316   132  22.00  27.30  13.50  4.821  4.821  4.333  0.489  0.000  314.3  158.0  156.2    0.0
 1987 317   133  24.50  28.90  15.20  5.542  5.542  4.986  0.556  0.000  319.8  163.0  156.8    0.0
 1987 318   134  23.90  28.20  17.20  5.444  5.444  4.907  0.537  0.000  325.3  167.9  157.3    0.0
 1987 319   135  24.90  26.60  15.70  5.503  5.503  4.969  0.535  0.000  330.8  172.9  157.9    0.0
 1987 320   136  29.70  24.20  11.70  6.177  6.177  5.560  0.617  0.000  336.9  178.5  158.5    0.0
 1987 321   137  30.00  29.00  12.10  6.635  6.635  5.954  0.682  0.000  343.6  184.4  159.2    0.0
 1987 322   138  13.50  27.70  15.80  3.028  3.028  2.710  0.317  0.000  346.6  187.1  159.5    0.0
 1987 323   139  14.20  25.10  15.70  3.087  3.087  2.758  0.330  0.000  349.7  189.9  159.8    0.0
 1987 324   140  11.00  21.60  14.00  2.260  2.260  2.015  0.246  0.000  352.0  191.9  160.1    0.0
 1987 325   141  30.50  21.20  10.70  6.063  6.063  5.393  0.670  0.000  358.0  197.3  160.7    0.0
 1987 326   142  30.40  22.30   8.50  6.015  6.015  5.340  0.675  0.000  364.0  202.6  161.4    0.0
 1987 327   143  12.10  22.00  10.70  2.431  2.431  2.154  0.277  0.000  366.5  204.8  161.7    0.0
 1987 328   144  14.40  24.70  15.20  3.107  3.107  2.748  0.359  0.000  369.6  207.5  162.0    0.0
 1987 329   145  18.10  25.00  16.70  3.968  3.968  3.503  0.464  0.000  373.5  211.0  162.5    0.0
 1987 330   146  16.80  24.60  14.30  3.596  3.596  3.170  0.426  0.000  377.1  214.2  162.9    0.0
 1987 331   147  26.30  25.50  13.30  5.646  5.646  4.971  0.675  0.000  382.8  219.2  163.6    0.0
 1987 332   148  30.10  29.50  13.90  6.807  6.807  5.985  0.822  0.000  389.6  225.2  164.4    0.0
 1987 333   149  30.10  32.30  17.20  7.199  7.199  6.321  0.878  0.000  396.8  231.5  165.3    0.0
 1987 334   150  29.60  33.10  19.10  7.240  7.240  6.348  0.892  0.000  404.0  237.8  166.2    0.0
 1987 335   151  29.70  36.40  20.80  8.092  8.092  7.081  1.011  0.000  412.1  244.9  167.2    0.0
 1987 336   152  17.80  30.10  21.10  4.279  4.279  3.737  0.542  0.000  416.4  248.7  167.7    0.0
 1987 337   153   9.30  24.60  19.50  2.077  2.077  1.810  0.267  0.000  418.5  250.5  168.0    0.0
 1987 338   154  11.40  20.00  14.40  2.310  2.310  2.008  0.303  0.000  420.8  252.5  168.3    0.0
 1987 339   155  30.30  25.00  12.30  6.426  6.426  5.568  0.858  0.000  427.2  258.0  169.2    0.0
 1987 340   156  29.60  27.40  13.00  6.501  6.501  5.616  0.885  0.000  433.7  263.7  170.1    0.0
 1987 341   157  11.10  23.80  15.70  2.387  2.387  2.055  0.332  0.000  436.1  265.7  170.4    0.0
 1987 342   158  25.40  24.20  14.80  5.451  5.451  4.676  0.774  0.000  441.6  270.4  171.2    0.0
 1987 343   159  29.00  25.40  12.90  6.221  6.221  5.316  0.905  0.000  447.8  275.7  172.1    0.0
 1987 344   160  31.20  29.20  15.00  7.119  7.119  6.058  1.061  0.000  454.9  281.8  173.1    0.0
 1987 345   161  20.10  27.10  16.60  4.535  4.535  3.842  0.693  0.000  459.4  285.6  173.8    0.0
 1987 346   162  30.60  24.20  12.70  6.469  6.469  5.453  1.016  0.000  465.9  291.1  174.8    0.0
 1987 347   163  31.30  26.30  10.90  6.694  6.694  5.613  1.081  0.000  472.6  296.7  175.9    0.0
 1987 348   164  16.90  26.70  14.00  3.726  3.726  3.106  0.620  0.000  476.3  299.8  176.5    0.0
 1987 349   165  23.60  31.90  16.80  5.643  5.596  4.676  0.920  0.000  481.9  304.5  177.5    0.0
 1987 350   166  10.50  24.30  19.20  2.348  2.348  1.933  0.414  0.000  484.3  306.4  177.9    0.0
 1987 351   167  28.90  24.10  15.10  6.245  6.245  5.107  1.138  0.000  490.5  311.5  179.0    0.0
 1987 352   168  24.50  24.30  12.50  5.200  5.200  4.221  0.979  0.000  495.7  315.7  180.0    0.0
 1987 353   169  29.00  25.30  12.00  6.212  6.212  5.002  1.209  0.000  501.9  320.7  181.2    0.0
 1987 354   170  24.60  25.10  14.70  5.378  5.378  4.294  1.084  0.000  507.3  325.0  182.3    0.0
 1987 355   171  31.80  23.90  12.00  6.708  6.708  5.308  1.400  0.000  514.0  330.3  183.7    0.0
 1987 356   172  23.40  25.00  11.30  4.981  4.626  3.904  0.722  0.000  518.6  334.2  184.4    0.0
 1987 357   173  25.70  25.10  13.10  5.565  5.565  4.318  1.247  0.000  524.2  338.5  185.7    0.0
 1987 358   174  31.60  27.30  12.80  7.017  7.017  5.388  1.628  0.000  531.2  343.9  187.3    0.0
 1987 359   175   9.80  25.70  14.80  2.172  2.172  1.650  0.522  0.000  533.4  345.6  187.8    0.0
 1987 360   176  14.60  27.20  17.80  3.375  3.375  2.534  0.841  0.000  536.8  348.1  188.6    0.0
 1987 361   177  22.70  30.90  17.20  5.453  5.453  4.043  1.410  0.000  542.2  352.2  190.1    0.0
 1987 362   178  18.70  28.90  19.70  4.482  4.482  3.281  1.201  0.000  546.7  355.4  191.3    0.0
 1987 363   179   9.10  24.10  19.50  2.065  2.065  1.491  0.574  0.000  548.8  356.9  191.8    0.0
 1987 364   180  14.40  27.60  18.10  3.371  3.371  2.398  0.973  0.000  552.1  359.3  192.8    0.0
 1987 365   181  24.30  28.10  17.30  5.696  5.696  3.988  1.708  0.000  557.8  363.3  194.5    0.0
 1988 001   182  29.90  30.80  17.80  7.263  7.263  5.003  2.260  0.000  565.1  368.3  196.8    0.0
 1988 002   183  30.80  27.40  19.00  7.280  7.153  4.929  2.224  0.000  572.2  373.2  199.0    0.0
 1988 003   184  28.70  31.70  18.30  7.091  7.091  4.714  2.377  0.000  579.3  378.0  201.4    0.0
 1988 004   185  31.30  34.30  19.10  8.011  6.995  5.222  1.773  0.000  586.3  383.2  203.1    0.0
 1988 005   186  17.40  27.90  18.70  4.151  4.151  2.650  1.501  0.000  590.5  385.8  204.6    0.0
 1988 006   187  31.50  22.00  12.70  6.689  6.689  4.178  2.511  0.000  597.2  390.0  207.2    0.0
 1988 007   188  31.30  27.00  10.70  6.971  6.971  4.254  2.717  0.000  604.1  394.3  209.9    0.0
 1988 008   189  28.70  29.10  14.20  6.750  5.968  4.024  1.945  0.000  610.1  398.3  211.8    0.0
 1988 009   190  31.30  30.70  17.40  7.694  6.995  4.476  2.519  0.000  617.1  402.8  214.3    0.0
 1988 010   191  26.20  33.80  17.30  6.656  5.268  3.872  1.396  0.000  622.4  406.6  215.7    0.0
 1988 011   192  22.70  34.70  19.40  5.909  4.525  3.437  1.088  0.000  626.9  410.1  216.8    0.0

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 03, 2016; 14:28:45

*RUN   2        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0117 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   SRAA   TMXA   TMNA   EOAA   ETAA   EPAA   ESAA   EFAD   ETAC   EPAC   ESAC   EFAC
 1988 184     0   5.70  24.60  16.60  1.418  1.144  0.000  1.144  0.000    1.1    0.0    1.1    0.0
 1988 185     1   3.70  14.80   8.30  0.752  0.752  0.000  0.752  0.000    1.9    0.0    1.9    0.0
 1988 186     2   3.70   9.50   7.10  0.685  0.685  0.000  0.685  0.000    2.6    0.0    2.6    0.0
 1988 187     3   9.20  11.90   4.90  1.730  1.730  0.000  1.730  0.000    4.3    0.0    4.3    0.0
 1988 188     4   4.40   8.10   3.00  0.761  0.761  0.000  0.761  0.000    5.1    0.0    5.1    0.0
 1988 189     5  12.20  11.10   1.90  2.193  2.193  0.000  2.193  0.000    7.3    0.0    7.3    0.0
 1988 190     6  13.40  13.70   2.00  2.514  2.035  0.000  2.035  0.000    9.3    0.0    9.3    0.0
 1988 191     7  12.60   9.90   0.60  2.187  2.187  0.000  2.187  0.000   11.5    0.0   11.5    0.0
 1988 192     8  11.90   9.20  -3.50  1.945  1.643  0.000  1.643  0.000   13.1    0.0   13.1    0.0
 1988 193     9  11.50   8.90  -4.30  1.851  1.191  0.000  1.191  0.000   14.3    0.0   14.3    0.0
 1988 194    10  11.90  10.70  -4.20  1.981  0.983  0.000  0.983  0.000   15.3    0.0   15.3    0.0
 1988 195    11   5.80  12.70  -0.30  1.045  0.857  0.000  0.857  0.000   16.2    0.0   16.2    0.0
 1988 196    12  12.20  16.20   4.50  2.440  0.769  0.000  0.769  0.000   16.9    0.0   16.9    0.0
 1988 197    13  11.80  19.00   2.20  2.404  0.704  0.000  0.704  0.000   17.6    0.0   17.6    0.0
 1988 198    14  13.20  20.20   4.60  2.798  0.653  0.000  0.653  0.000   18.3    0.0   18.3    0.0
 1988 199    15  13.00  21.50   7.70  2.886  0.612  0.000  0.612  0.000   18.9    0.0   18.9    0.0
 1988 200    16  13.00  24.30   8.20  3.006  0.578  0.000  0.578  0.000   19.5    0.0   19.5    0.0
 1988 201    17  12.10  21.80   9.20  2.732  0.548  0.000  0.548  0.000   20.0    0.0   20.0    0.0
 1988 202    18   4.60  16.20   8.60  0.957  0.523  0.000  0.523  0.000   20.5    0.0   20.5    0.0
 1988 203    19   4.70  17.00   8.60  0.989  0.501  0.000  0.501  0.000   21.0    0.0   21.0    0.0
 1988 204    20   4.10  11.30   4.10  0.757  0.757  0.000  0.757  0.000   21.8    0.0   21.8    0.0
 1988 205    21   8.30   8.30   1.20  1.411  1.411  0.000  1.411  0.000   23.2    0.0   23.2    0.0
 1988 206    22  13.60  10.10   0.70  2.372  0.675  0.000  0.675  0.000   23.9    0.0   23.9    0.0
 1988 207    23  13.10  15.10  -1.60  2.419  0.630  0.000  0.630  0.000   24.5    0.0   24.5    0.0
 1988 208    24  13.80  25.40  11.20  3.318  0.593  0.000  0.593  0.000   25.1    0.0   25.1    0.0
 1988 209    25  13.80  17.00   0.90  2.694  0.561  0.000  0.561  0.000   25.7    0.0   25.7    0.0
 1988 210    26   9.60  17.40   4.00  1.944  0.535  0.001  0.534  0.000   26.2    0.0   26.2    0.0
 1988 211    27  12.60  28.00   6.60  3.012  0.514  0.003  0.511  0.000   26.7    0.0   26.7    0.0
 1988 212    28  14.00  28.40  14.70  3.586  0.499  0.009  0.491  0.000   27.2    0.0   27.2    0.0
 1988 213    29   4.90  21.20  12.00  1.124  0.478  0.005  0.472  0.000   27.7    0.0   27.7    0.0
 1988 214    30   4.30  11.60  10.90  0.855  0.855  0.005  0.849  0.000   28.6    0.0   28.5    0.0
 1988 215    31   4.40  10.90   8.60  0.846  0.846  0.006  0.840  0.000   29.4    0.0   29.4    0.0
 1988 216    32   4.40   9.60   6.40  0.809  0.809  0.006  0.804  0.000   30.2    0.0   30.2    0.0
 1988 217    33   5.10  15.60   8.40  1.049  1.049  0.008  1.041  0.000   31.3    0.0   31.2    0.0
 1988 218    34  11.50  17.40   7.10  2.397  2.397  0.019  2.378  0.000   33.7    0.1   33.6    0.0
 1988 219    35  11.50  20.10   5.00  2.441  2.441  0.021  2.420  0.000   36.1    0.1   36.0    0.0
 1988 220    36   7.60  18.10   9.80  1.640  1.055  0.016  1.039  0.000   37.2    0.1   37.1    0.0
 1988 221    37   7.00  16.90   8.70  1.470  1.470  0.016  1.454  0.000   38.6    0.1   38.5    0.0
 1988 222    38   5.40  10.40   6.40  1.006  1.006  0.012  0.994  0.000   39.6    0.1   39.5    0.0
 1988 223    39  15.00  12.10   1.80  2.732  1.536  0.033  1.503  0.000   41.2    0.2   41.0    0.0
 1988 224    40  16.30  17.10   4.20  3.288  1.168  0.033  1.135  0.000   42.3    0.2   42.1    0.0
 1988 225    41  15.40  19.60   4.80  3.238  0.985  0.034  0.951  0.000   43.3    0.2   43.1    0.0
 1988 226    42   5.40  17.60   8.70  1.145  0.851  0.016  0.835  0.000   44.2    0.2   43.9    0.0
 1988 227    43   4.80  22.90  14.10  1.143  0.774  0.020  0.754  0.000   44.9    0.3   44.7    0.0
