*GROWTH ASPECTS OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 15, 2016; 16:10:12

*RUN   1        : UYSB                    
 MODEL          : CRGRO040 - Soybean         
 EXPERIMENT     : UYSB0212 SB    late to create DSS                             
 TREATMENT  1   : UYSB                    

@YEAR DOY   DAS   DAP   L#SD   GSTD   LAID   LWAD   SWAD   GWAD   RWAD   CWAD   G#AD    GWGD   HIAD   PWAD   P#AD   WSPD   WSGD   NSTD   EWSD    LN%D   SH%D   HIPD   PWDD   PWTD   SLAD   CHTD   CWID   NWAD   RDPD   RL1D   RL2D   RL3D   RL4D   RL5D   RL6D   RL7D   RL8D   RL9D   RL10   SNW0C   SNW1C
 1990 227     3     0    0.0      0   0.00      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1990 228     4     1    0.0      0   0.00      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1990 229     5     2    0.0      0   0.00      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1990 230     6     3    0.0      0   0.00      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1990 231     7     4    0.0      0   0.00      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1990 232     8     5    0.0      0   0.00      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1990 233     9     6    0.0      0   0.00      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1990 234    10     7    0.0      0   0.00      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1990 235    11     8    0.0      0   0.00      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1990 236    12     9    0.0      0   0.01      3      1      0      4      4      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.70   0.00   0.00      0      0  192.9   0.03   0.03    0.9   0.28   0.04   0.04   0.02   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
